#{"t_start": 1525356790.6065857, "env_id": "RockSample"}
r,l,t
-159.681744,130,0.482485
-149.573585,180,0.596427
-444.508652,145,0.685579
-485.184689,102,0.744116
-614.947101,92,0.794571
-120.994739,90,0.846394
-457.789619,83,0.893057
-322.085926,106,0.955609
-127.667675,92,1.010341
-106.397354,106,1.071922
-384.236865,98,1.128424
-165.893093,85,1.17742
-386.683886,82,1.223026
-316.19502,94,1.27758
-447.521075,81,1.325
-623.643001,106,1.385001
-370.985361,133,1.464708
-137.074836,139,1.546369
-144.959259,133,6.788407
-222.346884,119,8.500897
-106.777867,93,8.553329
-69.181725,71,8.592872
-227.959473,94,8.647194
-114.123461,126,8.722914
-79.771299,100,8.780524
-185.651211,66,8.815715
-95.53363,75,8.858287
-143.599531,81,8.904546
-220.604368,142,8.994446
-108.388033,100,9.049943
-166.610247,83,9.098215
-205.850291,103,9.15966
-341.981538,91,9.211474
-500.536088,86,9.266863
-258.38322,110,9.335314
-414.704499,114,9.405697
-135.458777,120,9.477966
-246.937224,99,9.542796
-383.239337,122,9.621717
-103.490599,98,9.968924
-273.532728,97,10.026631
-266.768535,97,10.081346
-323.596175,99,10.137966
-237.46939,117,10.206876
-307.620859,92,10.259555
-122.942401,139,10.342499
-142.08643,149,10.432867
-427.613877,94,10.490191
-264.954726,116,10.560616
-103.947062,134,10.640795
-134.998322,150,10.734534
-149.925678,125,10.809347
-311.583643,110,10.873011
-162.041254,131,10.95366
-89.796842,83,11.001635
-162.742081,90,11.052861
-119.619981,90,11.103858
-148.485468,140,11.484948
-335.874929,77,11.528033
-488.034076,97,11.584975
-257.280167,118,11.654104
-228.692281,140,11.739206
-190.174311,103,11.796464
-144.816304,98,11.852617
-150.560822,146,11.944614
-123.631347,120,12.01902
-220.340306,113,12.085029
-475.691491,105,12.146027
-307.331188,107,12.208833
-214.408369,124,12.280668
-189.548165,108,12.343721
-442.059327,149,12.436774
-193.570184,109,12.499517
-300.736423,107,12.560963
-311.036672,138,12.643727
-83.34216,109,12.991029
-192.878381,134,13.076273
-214.826737,196,13.208491
-93.277718,154,13.303509
-313.732175,87,13.35194
-56.953382,112,13.421749
-220.034588,85,13.470699
-319.336794,155,13.567847
-113.64027,142,13.655817
-130.854993,195,13.787412
-237.24093,219,13.935139
-164.235679,130,14.016342
-115.48612,140,14.103522
-133.214148,218,14.251758
-218.520828,159,14.63807
-144.098471,168,14.744118
-112.639512,141,14.83217
-119.892451,157,14.930828
-96.307916,176,15.040839
-244.467983,222,15.191849
-83.139258,195,15.328466
-115.312403,159,15.431033
-181.573729,115,15.499632
-121.361567,201,15.63533
-189.374729,191,15.758821
-59.419426,127,15.840072
-210.263362,216,16.333625
-62.819754,168,16.441709
-102.117778,140,16.527852
-115.225685,212,16.676775
-45.237076,124,16.752994
-17.811318,134,16.837861
-49.844982,206,16.97498
-100.952574,128,17.056373
-104.291099,146,17.149232
-112.1851,188,17.28062
-90.028026,142,17.369415
-75.240181,99,17.426877
-81.740348,116,17.502465
-166.020586,192,17.919066
-27.364097,121,17.996141
-69.862367,158,18.09607
-62.383468,215,18.247573
-77.4556,134,18.330178
-401.760896,407,18.856454
-16.390588,208,19.001894
-149.667047,179,19.121732
-65.347326,163,19.225633
-97.979532,140,19.315044
-89.928608,179,19.431703
-160.059029,174,19.830268
-95.579147,168,19.937737
-333.599188,282,20.163032
-80.068784,142,20.250541
-20.814718,110,20.319307
-226.112504,443,20.772561
18.390006,190,20.899321
-115.740748,1000,23.111099
-168.370409,191,23.239294
-103.496514,185,23.368575
-99.878878,214,23.52535
-121.561038,365,23.913872
-57.293195,266,24.130878
-318.885457,532,25.117869
-267.684846,499,25.637004
-65.093715,1000,27.448617
-66.598018,158,27.549876
-29.068982,224,27.702375
-147.198821,351,28.270065
-156.659243,368,28.589529
-112.439105,1000,30.763682
-20.636332,1000,33.006284
-47.894127,1000,35.39203
-28.280747,1000,38.167424
-282.044338,414,38.593341
-104.579386,238,38.781872
-45.069404,1000,41.59204
-22.252464,1000,43.579007
-26.911213,1000,46.068343
14.419147,1000,48.038913
16.877677,1000,50.17347
3.575577,1000,52.032209
14.381852,1000,53.791548
-75.62666,1000,55.498351
-27.322338,1000,57.520964
-63.527501,1000,59.352601
-87.435633,1000,60.967453
-24.754041,1000,63.52045
-298.39788,718,64.405783
6.140705,1000,66.511104
19.319565,1000,68.927651
48.565271,1000,70.676047
-2.719073,1000,72.950944
12.435505,1000,75.309954
-96.91269,1000,77.61753
21.598946,1000,79.924113
17.645286,1000,81.863857
-10.560958,1000,84.189203
-52.903317,1000,86.542931
-23.410403,1000,89.264101
-34.04602,1000,91.760762
14.556724,1000,94.432543
23.296759,1000,96.09479
-55.036688,1000,97.801362
-45.861893,1000,100.199369
-67.111658,1000,102.453562
7.50541,866,103.528685
-47.16801,1000,105.709337
-65.449409,1000,107.389388
-29.259689,1000,110.136466
-64.395606,1000,112.735597
-64.038265,1000,114.354061
-70.117488,1000,116.452792
-7.756729,1000,118.34902
-10.595956,1000,120.793807
-24.738861,1000,122.402846
-29.967011,1000,124.196825
-65.146956,1000,125.923532
44.839628,1000,128.196028
-94.421776,554,128.861291
-19.069798,1000,131.554143
-43.417726,1000,133.625309
-17.327664,1000,136.39435
-47.359473,1000,138.677876
-17.404731,1000,141.401092
-104.961113,944,142.778613
-102.519793,1000,145.010671
-53.537621,1000,147.22729
-78.575799,1000,149.010607
-74.545466,1000,151.763693
-44.379907,1000,154.351168
-32.985841,1000,157.11855
-42.633282,1000,158.919762
-180.479145,713,160.218018
-37.023672,1000,162.280619
-60.984089,1000,164.85618
-36.326164,1000,167.891607
-151.661519,651,168.917838
-35.580627,1000,171.606984
-17.166504,1000,174.258972
-0.15594,1000,176.307274
-27.766725,1000,178.826821
-15.849149,1000,180.915835
-46.151425,1000,182.848748
-95.033812,1000,185.273405
-79.023334,916,186.621867
-38.434681,1000,188.824735
-2.707403,1000,190.215489
-13.068569,842,191.911314
-45.180619,1000,193.848065
-14.276468,887,196.064727
-36.46511,1000,197.525397
-12.60122,1000,199.496636
-55.871123,1000,201.340563
-78.69596,1000,203.394719
-44.994031,1000,204.879318
-95.637619,990,207.626778
-74.107863,1000,209.714373
-59.105737,1000,212.040844
-93.436692,1000,213.318849
-48.939978,1000,215.843668
-91.992498,1000,217.675112
-68.457456,1000,220.092642
-88.889408,997,222.648459
-129.388342,1000,224.735553
-66.947797,1000,227.015281
-142.862743,624,227.644669
-101.692238,1000,229.227602
-56.005734,1000,232.291095
-106.163407,1000,233.988726
-58.08215,1000,236.558641
-150.099113,560,237.50088
-102.808457,287,237.723861
-86.335618,1000,239.666585
-10.909829,1000,241.947215
22.81362,1000,243.611122
-18.947184,1000,245.617864
-5.360463,1000,247.775838
26.525828,1000,249.638162
-73.576034,1000,251.120255
-20.552662,1000,253.503665
-107.358639,1000,255.284206
-21.253891,769,256.611722
-55.279682,1000,258.628896
-4.159998,809,259.852942
-28.73443,1000,261.988168
-139.415139,412,262.3984
-116.233396,284,262.622957
22.463125,1000,265.029569
-40.597476,1000,266.77608
-263.621358,985,268.796079
-135.310027,1000,270.642237
-77.441207,1000,272.909618
-141.998165,1000,274.494473
-50.400982,1000,276.572232
-94.009811,1000,278.499268
-141.487325,1000,281.410086
-24.943785,1000,284.591903
-63.911174,1000,287.276271
-117.373976,1000,289.145534
-29.630682,1000,291.472904
-171.091637,597,292.141403
-15.004996,1000,293.623764
-116.568288,1000,295.757902
-123.098241,1000,297.504045
-66.223224,1000,299.744997
-130.66013,1000,301.233862
-118.732445,1000,303.350691
-93.516432,1000,305.772112
-129.505285,1000,307.821764
-70.665789,1000,310.452634
-66.17762,1000,312.386569
-107.129404,1000,313.99464
-92.523089,1000,316.522918
-122.139329,1000,318.606936
1.509664,790,320.254648
-70.681806,1000,322.238357
18.535848,862,324.401042
-4.341014,1000,326.310673
5.912036,730,327.248369
-95.940462,1000,329.203082
-59.797727,1000,330.887754
-15.178437,769,332.848377
-45.711168,1000,334.434084
-104.601497,277,334.666631
-28.980649,1000,338.123901
-8.390388,785,339.389214
11.088184,1000,341.435269
8.979888,1000,343.915374
-27.691709,1000,345.769451
-101.013572,1000,348.232569
-4.825009,1000,350.738786
-57.184041,1000,352.789035
-13.609326,1000,355.795927
5.923963,823,357.237295
-5.965272,1000,359.684077
-49.69417,732,361.330228
-8.652702,1000,363.412583
-96.298033,894,364.961303
-93.692307,1000,366.659611
-16.982995,1000,368.889881
-4.556481,1000,370.471209
16.299573,1000,372.651791
-37.708797,1000,375.167382
33.996277,1000,378.452322
-15.206465,845,380.486023
-14.287206,1000,382.571327
-51.575765,1000,384.112294
-102.537767,1000,386.155703
-6.043599,1000,388.015416
-15.874765,674,388.690815
-20.491649,1000,391.356808
-50.529749,902,393.163364
14.894142,1000,395.339069
-42.737957,965,397.028744
-18.70476,1000,400.109068
-52.752057,810,401.690209
-22.155814,905,403.689515
-40.33681,1000,405.66631
23.862921,1000,407.463835
-50.782649,888,408.541101
-81.107654,1000,443.441164
-10.005132,749,457.495051
6.088164,1000,459.448304
-181.747258,833,460.698327
-20.572869,1000,462.869881
-114.819096,619,464.158873
-12.677073,1000,466.462714
16.549045,1000,469.490061
-42.618119,752,471.190066
-0.727041,609,471.96424
-30.386673,1000,474.246249
-19.098171,1000,476.701952
-11.948317,1000,479.33036
19.137144,1000,481.682764
-6.938235,719,482.867141
30.796576,1000,484.45754
-28.530604,754,485.914278
-69.420335,1000,489.237859
-11.625285,1000,491.901128
-157.11396,648,493.19458
-11.144759,1000,495.165686
-21.364687,1000,497.957191
-5.588985,1000,499.757303
7.611871,669,500.887447
33.136102,1000,503.37561
-317.695913,886,504.523819
-44.860792,857,506.174839
41.124806,1000,508.840978
-17.198604,1000,510.697349
13.834344,1000,512.455184
9.595404,1000,514.367795
-35.570275,1000,516.822194
-125.626912,723,518.318396
-209.204889,670,519.028789
-54.99774,1000,521.235317
-50.970862,846,522.630113
-4.991588,895,524.838539
-6.840948,1000,527.570924
-75.932772,831,528.726691
-72.779492,818,530.289106
-156.739736,572,531.062038
-77.082508,1000,532.805851
-5.227138,661,534.057057
-150.943896,628,534.990752
-80.938234,1000,536.533098
-86.744024,1000,539.706942
-107.648212,1000,541.464595
-23.686962,1000,543.115352
13.030591,1000,545.172849
-97.400409,1000,546.85648
-39.104631,1000,548.932934
-80.282874,1000,550.74826
-15.925501,1000,552.665568
-27.95846,1000,555.436013
-157.249347,669,556.382141
-201.106013,898,558.092366
-95.183625,1000,560.010545
-180.743103,644,561.062191
-49.975649,660,562.213951
-150.610373,561,562.957598
-105.435947,1000,564.290676
8.48901,715,565.753146
-52.867304,897,568.048249
-166.509218,618,569.16165
-36.276275,1000,571.640941
5.284365,1000,574.68315
-29.066691,776,576.081218
-115.839242,926,577.77594
-46.571714,1000,580.184553
-104.655346,882,581.458544
-25.498036,1000,583.145529
-50.661083,1000,584.468197
-67.18288,874,586.403942
-90.605888,1000,589.11102
-16.946368,716,590.58534
-15.356488,923,591.951301
-9.506469,1000,593.884551
-61.327058,998,595.883625
-56.400213,859,596.971714
-52.203865,1000,599.042513
0.417176,1000,601.193024
-75.536191,1000,603.33301
-64.311299,1000,604.976002
-79.534575,1000,606.980552
-14.181879,881,608.20834
-160.606982,520,608.744487
-130.333455,1000,610.84249
10.245005,1000,613.233028
-11.799514,1000,615.620417
-36.137712,1000,618.158611
-22.940324,1000,620.446539
-19.156422,1000,622.77487
-29.730258,1000,624.555297
-151.493544,711,625.75921
14.193275,1000,628.002552
-141.764574,520,628.562051
-84.319894,768,630.250386
43.3931,1000,632.456475
-4.590022,1000,634.993807
-109.731511,1000,637.556278
-12.017252,710,638.523494
-78.319846,1000,640.717652
-8.714943,1000,643.672565
-9.243172,1000,645.318588
-39.158623,1000,647.063122
31.284693,1000,649.295689
-28.986948,1000,651.398327
-16.967374,1000,653.450101
31.950272,1000,655.196619
-58.835195,862,656.535408
14.756458,1000,658.826641
-178.734206,1000,660.531274
-22.839499,1000,662.358629
-11.332494,1000,663.972095
-125.868744,1000,666.028336
-61.762534,948,668.217375
-117.908605,322,668.765584
-67.81204,1000,670.152404
-194.416248,952,672.399136
-3.96134,728,673.985888
-93.111402,993,675.749218
-170.370338,879,677.207628
-21.947112,1000,678.495599
-48.992081,748,680.418334
0.950477,668,681.259847
-45.527298,782,682.581537
14.871456,1000,684.931454
-125.97189,1000,687.038217
9.202036,1000,690.188873
-89.614263,1000,691.48267
-147.349192,679,692.953287
-11.913792,1000,694.514679
-45.909195,1000,696.769831
-78.467067,1000,698.45691
-15.872583,840,699.999222
-35.234871,773,701.162521
12.344223,729,702.213444
-201.154563,869,704.613658
-16.123659,710,705.347332
-154.547459,729,706.445786
-7.641076,1000,708.30373
-31.861834,723,709.385771
36.709066,1000,712.495101
-51.770546,1000,714.803355
-56.071434,1000,716.478114
-29.412005,660,717.64943
1.922194,1000,718.890277
-7.435952,791,720.779126
13.10101,1000,723.064676
-25.796596,1000,725.21432
-36.797595,1000,726.5776
-64.345026,1000,729.344532
-25.189715,953,730.539989
-59.666615,960,732.135767
-8.572329,805,733.592104
-16.750645,1000,736.157594
-31.026239,968,737.398406
-12.268423,830,738.642959
16.230794,1000,740.65777
-2.023716,505,741.342017
-0.432749,736,742.754055
15.29205,1000,744.047059
-36.111523,1000,746.774864
-71.264096,1000,748.681959
-92.202551,1000,750.567431
3.103284,1000,752.387722
8.450235,1000,755.000882
-11.689124,772,756.289702
19.600019,1000,758.893619
9.464947,1000,761.565002
-51.705045,1000,763.077633
26.505211,1000,765.253361
-25.168294,654,766.225365
7.650386,1000,768.179285
-45.187438,727,769.251971
-10.482192,1000,771.510262
-32.440503,848,772.716566
11.280926,1000,774.470417
-5.204154,1000,776.849653
-8.487956,1000,778.189624
-5.168658,1000,780.786048
-55.733424,1000,783.257865
-114.011236,520,784.152905
11.387535,1000,786.160807
-135.124926,385,786.56968
-4.346899,1000,789.569087
-149.806157,710,790.562908
30.026615,1000,792.462828
-111.418194,477,792.907532
-13.136618,1000,794.449902
-62.50377,863,795.711461
-30.151972,762,796.96413
4.968583,1000,799.704561
-30.663226,1000,801.751573
-31.952937,1000,803.622078
-56.525226,1000,805.541534
-7.036377,706,806.420146
-32.179918,1000,808.27433
-133.259185,451,808.780433
5.620981,1000,810.492336
-226.280458,606,811.057127
-34.467944,1000,812.839283
11.991255,715,814.235395
-41.05788,1000,815.501011
1.589688,1000,818.244701
-47.494081,1000,820.575926
3.549521,1000,823.339011
-67.552502,790,824.783702
-47.844992,681,825.794613
-32.718767,1000,828.454498
6.397957,843,829.633403
13.548279,1000,831.599602
-38.744189,739,832.992412
-34.79408,1000,835.31244
-8.311371,1000,837.110955
10.491107,1000,839.311456
2.305131,1000,841.464909
-81.434023,1000,842.971617
-64.461396,1000,845.497027
-3.023254,1000,847.809153
2.277956,723,848.71473
-21.057259,669,849.391123
18.758445,1000,850.763584
-62.344623,1000,852.607626
26.435141,1000,855.365315
-27.488911,947,857.522624
11.347275,1000,859.070149
-89.681158,1000,860.828444
-46.820407,892,891.52741
-10.613475,1000,904.1622
14.573164,708,904.90647
-4.673296,1000,907.773404
-59.197663,805,909.065057
15.119311,1000,911.316825
1.530152,605,912.23792
-10.120904,655,913.033811
6.610404,1000,915.469615
-6.194118,1000,916.963917
12.564176,591,918.160548
-4.552731,1000,920.119955
-15.537751,924,922.087094
1.883489,1000,923.729818
-10.106776,1000,925.3092
-40.143634,961,927.073728
-15.415264,859,928.211919
-14.574968,802,930.333731
53.123932,1000,931.983077
-12.283317,774,933.502909
16.624278,1000,935.380129
-14.850201,1000,938.201733
34.625755,1000,940.763605
-17.236107,645,941.658507
22.749169,1000,943.307152
-30.173766,708,944.261114
4.59822,915,946.244868
-4.849067,1000,949.112602
28.226041,1000,950.936062
8.04678,1000,952.974473
35.336106,1000,954.916997
-17.341179,1000,956.535611
20.236426,648,957.457615
-8.538504,830,958.997801
7.529011,589,959.680371
4.080922,663,960.564451
-22.767156,1000,962.449521
-12.799796,658,963.345053
-22.164342,1000,965.501845
-64.085645,1000,967.438108
-4.130181,1000,969.740662
-23.960821,1000,971.532605
15.458202,764,972.7164
6.930021,1000,974.923502
-5.88113,1000,976.809553
3.673755,644,977.701341
18.347078,1000,979.205719
36.754755,648,980.150468
-22.598621,968,981.765576
-38.595804,1000,984.515512
26.141084,1000,986.313643
15.154245,1000,988.00071
47.446135,1000,990.29114
-44.664655,931,992.592803
-32.071473,1000,994.233469
-13.256316,549,995.008158
66.207191,1000,997.346913
-50.031495,1000,998.784351
-7.028205,1000,1001.084247
-260.634934,791,1002.194191
-13.664269,691,1003.478246
-102.370672,580,1004.227869
34.250935,1000,1005.878396
65.409363,1000,1007.290294
39.77744,1000,1009.440927
-2.075037,1000,1011.616091
-113.893011,830,1012.530951
25.738243,611,1013.181515
-9.285079,1000,1015.185595
6.581289,1000,1016.906433
-43.56648,1000,1018.516505
64.56044,1000,1020.166041
8.087427,1000,1022.104474
41.661325,1000,1024.194938
6.337822,1000,1027.182164
3.716507,1000,1029.423003
-46.936591,1000,1031.906933
-3.156543,1000,1034.414772
2.19932,1000,1036.670659
11.841067,665,1037.552861
-23.00903,490,1038.061408
14.850442,660,1039.263889
46.276386,906,1040.867374
32.221619,1000,1043.189235
32.740349,1000,1044.775692
-8.927449,965,1046.994599
-18.114469,1000,1048.690499
17.619482,1000,1051.058157
33.218023,1000,1052.339432
-59.738412,774,1053.628562
34.498223,1000,1055.183581
-262.401108,718,1055.873995
-63.496657,1000,1057.729439
24.778799,1000,1059.895967
5.350481,1000,1061.420892
7.875095,682,1062.406219
12.10091,1000,1064.27695
24.008459,1000,1066.189093
-3.948368,1000,1069.247657
19.619728,834,1070.314298
41.129574,581,1070.982915
24.263124,1000,1073.176268
-27.953467,735,1074.447046
-10.616753,703,1075.545745
17.826578,608,1076.528568
-49.546769,883,1077.915347
13.817175,1000,1079.626016
-25.503327,565,1080.296165
4.444493,945,1081.63666
-9.27683,1000,1083.425949
39.825324,1000,1085.212065
17.772148,1000,1086.961918
-76.846479,1000,1089.323122
22.900807,774,1090.96024
-46.099436,1000,1093.119251
23.429545,1000,1094.995043
62.855756,632,1096.018545
53.50062,851,1097.132241
54.831867,1000,1098.759356
23.185934,842,1100.578071
54.463171,623,1101.87462
-18.60098,1000,1104.145622
32.100536,945,1105.632189
24.225614,1000,1107.915205
31.018305,820,1109.475947
47.639329,515,1110.340957
77.420922,774,1111.244083
-109.105961,965,1113.046602
45.539358,645,1113.920124
-43.814784,1000,1115.410973
-37.441316,934,1117.055412
19.431201,1000,1119.021092
-34.527347,1000,1120.530584
-2.598028,1000,1122.121382
7.412057,974,1123.860025
12.956276,986,1126.471387
20.902231,779,1128.35546
34.48872,1000,1129.64466
73.784102,633,1130.487517
-30.972449,1000,1132.802646
6.688269,699,1133.857069
-8.782068,1000,1135.629386
-29.669747,784,1136.977512
24.793034,987,1139.233732
5.51062,976,1140.769238
42.23616,674,1141.561911
47.859868,727,1143.059871
-16.567563,838,1144.403806
1.601656,692,1145.77045
30.565828,991,1147.74477
26.033593,861,1149.233864
67.640345,848,1151.110412
59.272374,961,1152.10766
-36.701184,1000,1153.642996
-60.528305,708,1154.8004
-86.049063,985,1156.592641
11.341228,784,1157.884758
52.330046,716,1158.74066
-9.510603,546,1159.5729
-7.686234,1000,1160.905522
6.864651,705,1161.990667
35.553886,692,1163.061301
-33.912609,839,1164.325763
-12.238026,883,1166.451745
35.898288,1000,1167.915756
51.782911,684,1168.706684
17.091268,608,1169.933936
72.549917,695,1170.88777
-55.451005,774,1172.270702
20.324455,605,1173.116138
-6.991372,1000,1174.546102
9.925066,782,1176.041025
45.771456,889,1177.07323
11.236425,1000,1179.390373
-232.181884,775,1180.200978
-25.155079,1000,1182.202007
21.156062,889,1183.608421
43.98922,819,1184.995331
-1.377683,597,1185.842605
8.103125,859,1187.275806
43.342942,785,1188.820233
8.858733,561,1189.807236
34.733291,1000,1191.272334
-104.77375,564,1191.926241
-1.392317,654,1193.273567
-18.281391,1000,1195.78648
10.25668,1000,1197.448666
35.98605,796,1198.789779
40.155018,664,1199.724188
-46.623894,730,1201.034245
-13.185586,732,1201.986011
-12.489953,633,1202.888115
11.429,1000,1205.370947
1.756674,855,1206.927346
25.86399,798,1208.549551
-29.512287,852,1209.963101
15.37267,1000,1212.34543
65.33951,908,1213.964687
16.517293,759,1215.424473
-4.991766,724,1216.931321
16.926903,775,1218.192484
-67.480702,783,1219.56003
-51.309379,808,1220.931026
-113.251634,907,1222.07907
-215.148736,521,1222.907188
35.986099,777,1223.862535
9.248873,1000,1225.867915
39.946164,774,1227.199075
10.771206,1000,1228.836987
45.20358,770,1230.323259
-109.25572,530,1230.910264
45.087535,776,1231.967307
-19.322755,854,1233.468039
-259.220876,789,1234.440895
5.332535,730,1236.145757
27.755324,1000,1237.343667
28.790145,1000,1239.606831
3.015847,682,1240.660851
-7.985507,780,1241.587207
-152.689225,576,1242.448123
71.402979,708,1243.265874
24.899992,1000,1244.805433
37.122343,1000,1246.397204
8.280504,1000,1249.029865
-38.92309,718,1250.020164
75.27882,697,1251.088795
14.543166,727,1252.096889
5.575703,1000,1253.65143
2.512599,861,1255.713498
-131.332053,364,1256.01932
-34.614481,786,1257.54918
3.467144,791,1258.833283
-10.072695,740,1260.378077
25.624993,730,1261.679545
38.609195,732,1262.529083
-10.702592,737,1263.975237
22.460878,1000,1265.478082
34.476858,835,1267.641275
-26.019305,771,1268.944871
-15.373806,1000,1270.499345
35.655406,672,1293.246068
45.843447,668,1302.304309
39.228796,795,1303.323115
35.027377,745,1304.620976
16.78704,1000,1306.205013
-8.373923,607,1306.765811
39.531209,677,1307.776415
14.997504,698,1308.830019
47.530018,895,1310.201844
45.127004,655,1311.421189
32.290752,1000,1313.066903
32.248719,1000,1314.710584
31.910947,797,1315.736265
48.084203,898,1317.059868
44.71529,615,1317.753113
40.14737,727,1318.537965
-52.42424,1000,1320.202323
-151.640904,442,1320.573578
-9.747918,608,1321.135884
53.366423,865,1322.481295
11.079487,1000,1324.695215
-98.025046,284,1324.893385
52.399056,616,1326.041176
10.655058,1000,1327.628034
0.679231,699,1328.828132
-148.206513,422,1329.484819
21.903442,721,1330.567754
24.300293,815,1331.637608
19.638123,668,1332.938886
11.952378,581,1333.658465
58.47155,673,1334.299116
-47.935116,624,1335.553022
26.843107,777,1336.659719
52.848547,992,1338.081406
14.968616,1000,1339.531625
7.338148,1000,1341.376515
46.985288,838,1342.571897
32.798398,859,1344.013708
50.463839,675,1345.156323
30.582204,740,1346.589839
29.37654,572,1347.195028
28.540232,857,1348.751914
-26.405717,901,1350.088903
-128.835164,172,1350.197017
-164.472635,599,1351.145041
-3.965634,1000,1352.384472
-26.662896,1000,1353.75334
26.554293,779,1355.023909
-102.433814,336,1355.331161
-8.442485,616,1356.035769
