#{"t_start": 1525356790.6065857, "env_id": "RockSample"}
32.186927,1000,1358.538574
42.506242,1000,1360.137697
-35.848095,866,1362.002501
19.440173,1000,1363.681981
-14.855378,615,1364.454034
34.53503,1000,1365.829901
40.548054,727,1366.566566
28.410389,1000,1368.187416
46.893698,614,1369.004273
2.466228,1000,1371.78701
4.451963,1000,1373.282404
-103.694741,189,1373.408201
3.044484,576,1374.057611
53.589186,765,1375.339161
-38.935854,677,1376.517449
-7.984854,713,1377.741955
45.957683,821,1378.881435
-2.318656,998,1380.459286
-81.411651,502,1381.160469
30.249995,716,1382.26031
7.643453,892,1384.208577
-40.239879,1000,1386.40386
23.723753,701,1387.595054
30.244647,1000,1389.786666
18.101177,645,1390.716888
54.560479,750,1392.202439
10.1592,735,1393.89169
65.925466,1000,1395.310117
48.471574,834,1396.760898
28.843364,985,1398.298963
4.044029,899,1400.821144
11.314697,1000,1402.174079
39.359902,619,1402.841323
16.668702,1000,1404.445493
-39.779565,862,1405.81234
62.903593,906,1407.162691
50.822934,678,1408.258966
41.22586,1000,1410.197162
34.095285,794,1411.442648
17.597116,1000,1412.688932
56.389522,763,1414.145151
48.081645,626,1415.002495
55.74353,653,1416.10304
-10.539006,1000,1417.80572
24.022973,754,1418.71292
-123.829006,442,1419.383221
7.508404,641,1420.217681
28.32453,813,1421.576687
-112.984924,498,1422.325872
1.996755,777,1423.46335
27.482899,726,1424.478287
-11.247288,1000,1426.832499
-92.995311,534,1427.279916
48.460244,722,1428.40959
35.103993,1000,1430.02136
40.987858,773,1430.989539
75.932143,721,1432.21046
5.538052,832,1434.023584
71.969895,754,1434.955799
62.185674,764,1436.104006
19.866761,763,1437.289536
17.307633,691,1438.371052
6.795087,1000,1440.763215
37.527677,778,1441.913123
-218.098663,604,1442.917463
44.721866,872,1443.945583
86.078548,631,1444.688522
55.321841,1000,1446.778196
-36.665358,1000,1448.694176
59.403575,1000,1450.301419
26.008726,683,1451.317967
35.964844,858,1452.926764
32.677787,648,1453.907373
69.688633,792,1455.319762
44.229838,692,1456.824782
81.164627,769,1457.662077
55.254905,786,1458.857128
11.963214,733,1459.949624
-38.239856,1000,1461.176379
-16.550908,764,1462.877664
37.525295,1000,1464.320522
54.806576,620,1464.96286
18.650835,817,1466.765144
23.214454,1000,1468.933911
36.246615,672,1470.266711
-3.024356,1000,1472.582449
-110.203536,509,1473.117671
-7.899677,773,1474.549438
27.172951,947,1476.801375
-3.423943,662,1477.535327
35.042236,732,1479.204251
-2.196631,723,1480.231882
51.369656,689,1480.982688
9.675286,873,1482.690428
18.055894,708,1483.727184
64.782131,826,1485.111545
38.728714,1000,1486.333096
28.196682,775,1487.661791
-0.712892,660,1488.716113
52.783287,1000,1489.864655
36.193186,832,1491.056136
-46.16373,790,1492.494141
29.660895,1000,1494.59848
32.085163,943,1495.973777
70.314282,882,1497.545524
22.337806,653,1498.60163
-17.009638,1000,1500.30794
-40.787251,695,1501.648793
-30.372774,669,1502.281291
-4.229371,532,1502.767462
-16.882197,1000,1504.726207
47.243237,786,1505.826436
33.358553,615,1506.855715
-23.970017,1000,1508.541163
46.482918,663,1509.353335
56.322337,639,1510.298067
68.4854,623,1511.114445
30.594378,645,1511.743739
1.96176,805,1513.939062
-83.099626,478,1514.481416
59.124363,1000,1516.442913
68.863433,711,1517.775693
-1.780386,687,1518.96882
18.814046,723,1520.145534
18.156621,634,1521.531897
19.781684,1000,1522.899605
42.267512,732,1523.898427
16.597506,1000,1526.528133
60.617898,1000,1528.112141
-0.255658,670,1529.513853
32.571192,795,1530.492599
23.05174,1000,1532.290911
90.053682,592,1532.834728
47.911494,1000,1534.048931
52.354337,617,1535.356463
-9.652124,1000,1537.720398
56.028237,694,1539.176683
89.621021,527,1539.824092
45.48427,674,1540.590181
61.214206,823,1542.143407
34.697364,1000,1543.749163
30.027335,601,1544.60876
-94.228228,616,1545.715712
-18.259205,620,1546.510871
23.67851,1000,1548.123791
-27.349084,809,1549.395866
-17.565113,785,1550.279451
99.876193,525,1550.858256
67.532598,1000,1553.076244
89.672167,598,1553.592964
-124.356189,532,1554.114654
23.523571,1000,1555.755472
-15.018995,629,1556.56135
25.688593,754,1558.111345
39.983338,548,1558.569956
47.70578,1000,1560.248535
46.310245,685,1561.681678
53.672129,507,1562.286058
89.401201,1000,1563.494428
2.886689,670,1565.11108
34.277143,682,1566.148593
67.169126,583,1566.972926
35.184452,831,1568.187289
-16.582184,681,1569.149848
22.144039,712,1570.71494
35.503904,683,1571.874854
85.959537,554,1572.412377
79.568189,682,1573.360937
57.908845,1000,1575.418661
-0.783308,634,1576.10349
-7.343402,1000,1578.715553
83.914533,548,1579.226452
20.60532,561,1579.882656
20.636452,738,1581.253848
37.363358,696,1582.426622
52.714637,1000,1584.147267
18.033347,669,1585.446905
-0.72276,655,1586.163022
70.027702,783,1587.676593
43.196469,789,1588.667357
58.520506,1000,1590.302119
-6.133657,1000,1592.623242
43.577362,806,1593.535348
20.556557,823,1595.738773
41.204457,658,1596.675514
49.752471,686,1597.614062
70.92824,564,1598.472829
35.612533,608,1599.374463
28.772276,661,1600.204072
26.126334,1000,1602.17232
40.756881,549,1602.726681
48.252344,656,1603.543057
10.511076,700,1604.995976
9.971556,694,1606.271177
58.612248,588,1606.913062
-5.489933,670,1608.355217
58.111431,809,1609.957839
45.014285,666,1610.8494
14.699634,629,1611.990567
34.956431,648,1612.832664
18.10946,607,1613.571617
73.821727,683,1614.777416
25.595512,682,1615.82939
105.017135,602,1616.348317
57.681794,537,1617.132333
117.268061,507,1617.938496
67.000752,706,1618.974646
48.787662,578,1619.805792
29.254705,697,1620.938233
59.14199,623,1622.04159
14.714726,809,1622.992255
87.649758,1000,1624.631897
31.233745,710,1625.934463
73.699771,493,1626.599426
-34.660959,818,1628.480064
32.316055,697,1629.443948
102.804511,482,1629.871024
49.074143,818,1631.089416
52.824106,631,1632.118479
30.263231,625,1633.097848
78.010938,547,1651.697401
108.335267,497,1658.928871
-12.652069,548,1659.685782
63.608674,1000,1661.031831
68.08149,612,1662.287322
28.429804,693,1663.420619
91.599153,608,1664.047245
68.515315,748,1665.311603
47.975888,613,1666.160007
33.181177,651,1666.941043
62.756968,561,1668.063394
37.434325,634,1668.997065
28.739286,631,1669.88814
100.815709,471,1670.597223
62.938885,1000,1671.64573
39.46089,669,1672.569602
59.078308,780,1674.338079
46.206968,720,1675.364146
89.183899,492,1675.843294
53.503602,583,1676.839171
45.877425,584,1677.695223
67.381867,594,1678.336919
-24.051248,1000,1680.454984
17.559758,1000,1681.820497
20.321945,603,1682.63708
57.817657,560,1683.632533
43.141585,592,1684.391837
37.893562,596,1685.379802
44.874222,595,1686.671785
58.260904,607,1687.568789
49.71648,708,1688.46818
51.211497,577,1689.452808
40.479817,694,1690.366725
35.448028,608,1691.343385
41.885289,712,1692.575043
34.601309,627,1693.285771
41.004001,578,1694.185426
57.935399,704,1695.267343
95.463248,503,1696.129282
42.658523,738,1696.930112
11.3479,1000,1698.670561
79.536707,627,1699.521944
71.861693,467,1700.114506
109.145021,482,1700.605908
46.338206,649,1701.675108
112.715279,519,1702.346498
37.394152,1000,1703.760568
-12.853807,1000,1705.594954
85.413924,492,1706.199576
48.421434,1000,1708.1875
65.21687,663,1709.184862
62.180288,1000,1710.658766
84.000308,660,1711.769781
57.4038,674,1712.931358
42.708749,1000,1715.281659
68.154904,537,1716.076001
61.297176,803,1717.332942
38.739379,596,1718.029489
63.535668,661,1719.346083
59.765737,634,1720.311928
66.119508,769,1721.371264
34.033495,616,1722.711163
32.975838,1000,1723.872591
60.773506,558,1725.059813
90.519843,643,1725.756582
56.66062,570,1726.454017
69.088111,657,1727.225611
44.075823,616,1728.173556
39.388246,626,1729.145599
34.240798,576,1729.92785
61.524601,619,1730.878073
67.305394,545,1731.473366
20.693669,1000,1733.099933
84.166424,642,1734.186329
72.57481,698,1734.950631
92.417266,530,1735.570481
62.062744,589,1736.693321
69.2439,414,1737.093517
64.922912,537,1737.784939
-3.176292,1000,1739.341366
48.065091,687,1740.220778
70.798064,1000,1741.571367
102.579896,546,1742.471674
81.122269,557,1743.243571
90.849883,1000,1744.559487
73.468195,644,1745.641029
118.493724,406,1746.027317
99.482897,1000,1747.65311
43.242041,574,1748.716704
51.78666,633,1749.462913
59.814199,612,1750.304289
69.995701,1000,1753.540029
33.748378,503,1753.993971
70.024013,748,1754.988586
80.651198,961,1757.059878
55.297836,574,1757.770456
61.09339,1000,1759.509996
62.486368,677,1760.483863
69.757225,545,1761.180618
76.248999,599,1762.169499
62.458979,760,1763.328526
65.701223,579,1764.03089
86.106053,633,1764.71953
34.74123,620,1766.036054
50.555595,528,1766.79348
64.73679,858,1768.041721
89.983689,421,1768.777981
50.563419,708,1769.740424
65.431928,647,1770.756349
65.470342,982,1772.092445
26.292665,521,1772.825612
69.558938,886,1774.34269
135.710533,668,1775.465821
91.748106,625,1776.215611
69.191302,1000,1777.585789
52.762556,560,1778.336706
77.254297,739,1779.730505
26.161876,566,1780.690527
83.38171,625,1781.347547
-41.064801,1000,1783.29291
88.468343,453,1784.051751
120.014783,651,1784.732353
86.457562,756,1785.924336
59.974257,807,1787.461407
54.507749,517,1787.980247
68.781818,690,1788.752908
101.674783,623,1789.830621
51.973174,560,1790.588799
73.097062,553,1791.416443
99.323906,487,1791.868751
44.384056,551,1793.014324
90.651501,672,1793.901171
54.74296,702,1794.772323
86.186679,492,1795.338836
75.349692,634,1796.409928
84.443458,464,1796.952456
112.404733,414,1797.342019
58.185009,592,1798.202979
42.85579,539,1798.889227
50.333422,527,1799.403073
33.528347,1000,1802.241526
60.548409,564,1802.929469
21.194486,1000,1805.28347
111.864333,497,1806.061725
-72.023411,691,1806.9353
34.221092,688,1808.000275
69.804866,1000,1809.800875
72.937208,1000,1810.998186
62.59719,1000,1812.991916
31.587395,527,1813.698412
-20.1722,1000,1816.46019
72.098075,480,1817.433269
104.7318,485,1817.846128
78.192681,361,1818.111665
83.459523,564,1818.718816
18.570758,840,1820.460757
45.924426,532,1821.054288
14.320488,497,1821.571206
104.153941,414,1821.895745
78.227363,441,1822.622815
78.774134,513,1823.271809
40.540275,571,1823.986524
50.68467,549,1824.745162
72.410634,460,1825.605875
84.914697,450,1826.197697
107.200337,547,1826.798765
17.121769,508,1827.356545
52.164476,488,1828.300963
63.607971,562,1829.03364
135.715499,342,1829.323514
82.756951,684,1830.394084
126.863078,397,1831.03424
86.482202,592,1831.556415
49.866882,566,1832.460663
53.823542,476,1832.904224
98.714966,391,1833.556067
65.276989,534,1834.334843
-55.318134,593,1835.073358
74.7718,561,1835.823224
57.920564,480,1836.722856
93.670164,544,1837.266934
59.579734,1000,1838.892675
53.645266,467,1839.699333
99.116534,527,1840.180578
31.953661,1000,1841.756625
73.700721,361,1842.386562
115.878393,380,1842.707566
65.506384,440,1843.174849
69.671466,895,1844.449495
91.50979,589,1845.409506
89.587094,473,1845.964501
131.883254,361,1846.265713
86.681842,1000,1847.828202
118.627342,364,1848.144357
84.526807,530,1848.683314
69.580708,577,1849.38075
78.52296,1000,1850.844473
117.543257,351,1851.10673
70.518541,490,1851.529417
52.994723,521,1852.296859
14.740428,537,1853.186915
62.622799,500,1853.830157
99.658703,573,1854.462888
31.621823,732,1856.088941
-21.731107,296,1856.299718
42.895989,477,1856.868369
63.327116,530,1857.438766
123.727362,1000,1858.716032
63.146612,550,1859.484325
74.069755,502,1860.028601
117.969781,520,1860.794231
22.379099,1000,1862.302824
59.788402,464,1862.794163
106.865284,458,1863.312463
61.736931,1000,1864.974717
102.11728,624,1865.731361
36.821564,458,1866.258192
106.409772,826,1867.580502
71.495006,457,1868.028988
98.857202,560,1868.541141
97.247166,545,1869.343783
86.568741,415,1869.728529
107.684665,453,1870.215819
72.123863,540,1870.790137
54.681911,544,1871.820483
49.919373,1000,1873.376664
-60.532447,379,1873.765041
79.847386,1000,1875.08589
42.465055,727,1876.35507
120.348999,345,1876.643817
62.825517,1000,1878.934258
121.541935,362,1879.252962
58.634009,790,1880.013314
58.115051,495,1880.831029
80.030779,459,1881.371664
29.093931,551,1882.09493
6.960119,640,1882.937466
64.182023,451,1883.764118
78.475758,480,1884.361433
38.399115,550,1885.090273
65.211663,523,1885.751363
31.364966,1000,1888.237381
67.95871,521,1888.811559
54.359857,455,1889.362473
56.659102,579,1890.477264
81.054651,566,1891.245666
-6.845172,1000,1892.736902
116.567825,317,1893.278777
81.368791,404,1893.604447
76.525114,543,1894.21865
68.147318,383,1894.516259
85.227856,351,1894.803914
73.326411,579,1896.006594
110.822917,387,1896.405074
93.793878,379,1896.761333
78.313251,343,1897.059897
51.096549,1000,1898.935519
77.476179,1000,1900.061539
91.649501,479,1900.544664
100.619446,474,1901.399928
47.438886,1000,1903.102401
85.025005,441,1903.565339
-42.62114,249,1903.751035
85.785719,349,1904.390159
78.09529,495,1904.925825
91.646438,494,1905.378967
62.310964,386,1905.738705
84.937388,444,1906.293142
78.582989,522,1907.161435
108.306641,579,1907.905259
77.996841,438,1908.363278
83.971729,478,1908.926373
64.265013,1000,1910.500309
72.986697,494,1911.086144
83.243432,552,1911.714339
53.939555,461,1912.583216
44.274281,1000,1914.258207
104.223279,374,1914.583801
107.574546,472,1915.43948
104.683505,572,1916.323446
53.276928,890,1918.39759
77.515189,443,1919.194284
111.529662,384,1919.515862
-10.092185,243,1919.680812
125.928652,827,1920.451457
-16.121087,1000,1922.608746
88.788918,342,1922.940768
76.979507,1000,1924.625389
105.422888,383,1925.341913
60.764678,458,1925.896867
29.605675,466,1926.475122
100.196433,1000,1927.830903
102.235395,413,1928.512122
74.988504,426,1929.028608
119.733955,402,1929.487914
91.076325,566,1930.02287
101.364217,530,1931.004889
122.926457,389,1931.362839
56.403067,505,1931.806838
89.649483,526,1932.382143
104.509426,390,1932.997559
49.004423,688,1933.981582
94.83495,472,1934.472893
68.979525,480,1935.119518
45.683938,363,1935.438504
74.433386,1000,1937.029694
39.069059,467,1937.535442
102.414569,387,1937.880122
114.573524,422,1938.578121
93.559981,504,1939.193517
52.949581,1000,1940.377915
55.396802,713,1941.334092
32.943022,506,1941.860631
50.144441,529,1942.552294
61.852805,575,1943.314044
37.574184,1000,1945.024762
76.210057,1000,1946.142673
101.021835,510,1946.923161
110.575034,530,1947.584212
59.325426,1000,1949.166475
47.58039,1000,1951.670239
51.623812,509,1952.21355
88.41607,401,1952.638103
69.377511,450,1953.403621
59.307597,919,1955.072006
53.241225,425,1955.582989
58.168976,383,1955.873362
85.775313,983,1957.85724
54.351765,672,1958.621911
84.030915,445,1959.166987
-1.62551,1000,1992.798748
100.497286,426,2005.768435
96.750912,381,2006.122274
56.719609,425,2006.612986
77.140016,424,2007.062795
91.124971,524,2007.828117
9.566359,1000,2009.094219
127.552657,403,2009.43465
99.724506,355,2009.775147
59.367528,1000,2011.460781
103.118442,337,2011.708407
88.399617,409,2012.16558
123.534509,311,2012.445947
46.184427,437,2013.235464
93.94049,473,2013.697226
81.291981,407,2014.161191
89.720634,432,2014.614128
41.585164,1000,2016.801024
101.120515,344,2017.117184
94.162828,474,2017.593711
117.212207,502,2018.059655
64.164728,1000,2019.695598
133.553069,363,2020.064141
68.955944,426,2020.473897
97.174578,464,2021.13087
64.267321,452,2021.720002
66.372019,475,2022.213967
76.508061,297,2022.453052
31.871037,916,2024.352021
14.901162,1000,2026.381934
116.462743,1000,2027.908378
106.498182,375,2028.203362
-29.606075,247,2028.363838
81.465516,441,2028.875841
108.561198,480,2029.350964
59.874805,493,2030.348077
89.504631,586,2031.154335
-12.746345,1000,2032.686584
134.499767,339,2032.934364
26.364008,604,2034.157588
94.661135,691,2035.256073
56.060101,714,2036.20297
66.516373,650,2037.230744
33.596822,559,2037.873011
18.773372,731,2038.858429
64.330914,924,2040.694093
63.070518,1000,2042.710144
87.027375,490,2043.586816
50.998479,1000,2045.188074
71.362597,499,2045.672583
80.357443,370,2046.01536
34.864851,885,2047.953638
49.541913,437,2048.47212
81.320828,404,2048.867464
98.449662,327,2049.122951
75.019465,1000,2051.382432
80.618523,737,2052.468811
-32.612845,286,2052.68188
79.939311,521,2053.556258
44.275039,657,2054.473623
97.778526,494,2055.053252
60.041929,605,2056.144186
-61.508462,252,2056.335933
-40.399247,1000,2057.884181
88.110342,1000,2059.200752
68.780303,443,2059.70592
72.758671,495,2060.320045
70.093401,360,2060.630746
69.431003,1000,2062.025091
23.341353,1000,2063.674572
70.355398,445,2064.43812
73.140304,421,2064.927217
41.420138,551,2065.690965
82.160817,432,2066.239377
74.824529,431,2066.77117
84.149087,371,2067.337984
82.202624,1000,2068.581296
99.691161,392,2068.942469
42.68534,1000,2071.211282
63.203491,569,2072.072036
66.645474,505,2072.595841
103.963304,368,2072.893934
111.93467,374,2073.465735
-48.081814,235,2073.633612
65.00307,512,2074.408467
51.366819,417,2074.853921
-73.987725,295,2075.092157
49.182643,517,2076.003381
38.1927,474,2076.553195
88.727754,604,2077.591741
12.159236,509,2078.287593
50.723263,489,2079.286827
92.08753,326,2079.547661
28.68494,422,2080.002743
98.853139,490,2080.720981
64.56336,338,2081.049446
55.473987,447,2081.840316
75.729287,632,2082.80308
72.898791,321,2083.078845
82.895717,440,2083.54264
66.270848,1000,2085.282254
-74.522545,430,2085.779969
106.495671,431,2086.165821
107.854001,1000,2087.788303
-69.336564,220,2087.936103
62.565127,439,2088.486421
35.000621,1000,2090.19926
113.413444,426,2090.623954
73.552386,402,2090.972245
70.181091,454,2091.54567
84.122367,417,2091.997223
-73.97129,403,2092.703746
-44.810006,298,2092.955566
58.697012,455,2093.404279
81.723541,1000,2094.950148
57.504004,437,2095.791474
65.436387,1000,2097.351074
76.508291,472,2097.88022
38.622442,418,2098.576052
90.978433,1000,2100.117805
81.498828,1000,2101.217091
64.656099,1000,2102.509786
51.485983,1000,2103.802574
-36.339492,527,2104.50686
80.086288,471,2104.98785
81.080676,1000,2106.357686
61.578645,1000,2107.72078
87.001787,475,2108.159233
80.770393,500,2108.661635
-14.094536,1000,2111.479474
86.289308,441,2111.948786
23.533506,1000,2113.89025
71.752418,417,2114.303661
60.28991,1000,2115.387558
60.32247,1000,2116.974823
75.159174,392,2117.384278
125.923191,368,2117.695526
6.351978,1000,2119.247406
41.321215,520,2120.001605
73.304592,458,2120.499976
92.310331,1000,2122.047739
83.976332,474,2122.641403
81.270163,372,2123.001421
61.663327,447,2123.485537
80.041241,450,2123.888372
82.039681,339,2124.486456
79.05149,337,2124.826908
83.642211,621,2125.585668
61.030916,568,2126.419857
79.445686,416,2127.181772
24.705648,527,2127.709557
35.473391,1000,2129.368879
79.417739,1000,2130.82393
51.072654,386,2131.191172
30.788979,431,2131.702407
91.784846,670,2133.139012
72.327837,340,2133.477478
65.629498,523,2134.070649
-88.702047,413,2134.480898
25.889947,1000,2136.287544
92.32415,409,2136.726609
91.519639,406,2137.185319
29.139663,465,2137.704567
5.882082,548,2138.661556
90.644336,459,2139.268638
51.896758,1000,2140.853989
28.86843,575,2141.974043
118.008931,412,2142.35249
68.500076,455,2142.782411
-48.789956,300,2142.991186
-59.759107,419,2143.496101
102.416685,482,2144.35702
-76.480386,445,2144.733512
28.073215,1000,2146.719531
69.82953,711,2147.736593
87.620083,508,2148.435218
89.261744,836,2149.502749
-4.675551,437,2150.01564
86.524263,410,2150.665717
72.943617,519,2151.318988
-70.957354,186,2151.441855
81.079756,441,2151.872624
-4.735753,232,2152.044505
46.075097,403,2152.749174
76.470889,543,2153.538422
100.268295,442,2153.994854
49.466247,447,2154.529311
95.786201,452,2154.977724
60.583669,1000,2156.415473
58.923822,395,2156.813542
68.376654,423,2157.22368
59.250402,1000,2158.812666
17.954389,402,2159.265462
79.029562,438,2159.782059
46.179673,437,2160.241277
82.111079,445,2161.021833
93.011816,1000,2163.095608
53.749179,441,2163.50196
64.636837,1000,2165.679343
28.205442,560,2166.207882
81.10038,1000,2167.815853
6.854703,1000,2169.633649
31.561539,637,2170.743606
51.994826,1000,2172.612874
65.750193,447,2173.073953
91.425718,1000,2174.482157
37.185182,446,2174.999739
130.631637,453,2175.490644
37.112982,669,2176.632508
42.08827,397,2177.337493
-32.294512,273,2177.545716
56.00406,452,2178.012924
59.013683,434,2178.525994
52.917489,397,2178.911105
-7.115434,429,2179.617036
43.156181,599,2180.267537
72.412742,610,2181.171813
93.695668,256,2181.355066
63.324654,639,2182.309746
89.819809,407,2182.747441
53.601117,418,2183.184661
49.742597,452,2183.806626
30.440304,396,2184.152545
52.537933,656,2185.110509
91.55732,278,2185.320885
87.617833,394,2185.667458
74.617764,488,2186.067311
61.649509,318,2186.336302
50.696902,437,2187.11527
30.547238,467,2187.6647
75.130015,437,2188.078854
81.849163,415,2188.515423
64.968606,509,2189.335471
30.086688,377,2189.744346
10.234436,433,2190.165941
66.735599,420,2190.646106
37.092261,1000,2192.227297
71.538114,1000,2193.349448
73.275127,399,2193.823162
12.650219,357,2194.089823
69.000118,452,2194.881602
91.487408,461,2195.443434
92.333784,1000,2196.605004
44.170273,333,2197.1461
1.100759,498,2197.667683
63.047408,260,2197.868281
57.799668,1000,2199.038066
98.224661,464,2199.92118
-56.625778,226,2200.081519
13.255548,449,2200.570893
6.246904,666,2201.460159
34.705339,1000,2203.270928
69.275612,502,2203.911139
77.377655,429,2204.391943
46.50628,1000,2205.976096
10.743415,451,2206.488574
53.6405,510,2207.084747
82.78913,626,2208.110259
19.373771,434,2208.608514
92.346878,422,2209.049447
-16.287892,440,2209.539975
75.411102,367,2209.903099
105.373324,448,2210.667459
31.87935,580,2211.438111
77.435993,335,2211.729265
32.98219,573,2212.215691
61.082299,417,2212.676262
101.453916,879,2213.842935
28.023979,567,2214.548531
74.125887,368,2214.853676
78.329206,379,2215.451101
59.703382,446,2215.912324
109.054471,713,2216.842348
61.066899,402,2217.290764
-22.122795,252,2217.467839
78.05124,450,2218.275496
76.437108,1000,2219.428072
-79.843025,351,2219.75767
83.500959,284,2219.964475
51.365007,433,2220.778086
65.521825,359,2221.133175
76.529397,1000,2222.558174
112.499133,474,2223.290412
89.478057,447,2223.795408
74.290286,1000,2224.878073
115.400818,460,2225.536903
-39.585887,407,2225.890797
46.769911,448,2226.390188
121.408362,451,2226.791547
105.495365,390,2227.264316
26.695993,496,2227.966561
58.853121,416,2228.463078
68.824075,349,2228.807085
47.093289,397,2229.094677
120.190616,351,2229.411372
45.293351,351,2229.707685
108.159801,502,2230.57274
53.680936,780,2231.711799
88.917218,415,2232.148235
69.09155,344,2232.389404
57.428872,439,2233.090618
30.097589,1000,2234.384657
64.959424,413,2234.789909
-45.994372,1000,2236.572376
