#{"t_start": 1525356790.6065857, "env_id": "RockSample"}
61.166035,504,2237.308311
-22.068662,293,2237.505647
10.695791,859,2238.949122
58.604816,410,2239.472785
-99.144365,353,2239.784904
-16.571589,557,2240.58992
82.037836,273,2240.794195
106.529121,456,2241.552382
68.845236,435,2242.048379
82.438132,445,2242.467009
55.211894,555,2243.009167
97.9268,434,2243.743361
63.951328,419,2244.168056
71.340517,1000,2245.755538
32.464708,408,2246.18177
90.511451,504,2247.144798
48.398563,1000,2248.89482
-7.722272,398,2249.222081
47.22015,1000,2251.656488
35.479285,446,2252.292748
64.558352,412,2252.630274
107.485779,340,2252.951639
113.475839,483,2253.806484
115.425641,467,2254.233997
-55.820958,247,2254.43394
99.910731,389,2254.86596
-85.320915,293,2255.118469
64.596641,416,2255.916162
95.888555,426,2256.29331
126.294557,480,2256.683219
84.963807,401,2257.172775
58.39177,1000,2258.803313
61.026513,701,2259.752573
80.037024,266,2259.957277
78.072356,454,2260.440473
55.622384,634,2261.376252
29.628187,604,2262.133662
43.52554,452,2262.665475
69.775888,343,2262.982969
59.031927,387,2263.592268
-105.786178,351,2263.948259
49.870634,446,2264.59762
62.195552,422,2265.119202
44.244971,348,2265.429554
0.368438,1000,2268.351919
39.130805,480,2268.796844
18.657635,1000,2271.464453
72.937065,434,2271.947913
27.104817,389,2272.375266
71.892691,467,2272.98198
-60.188931,237,2273.149786
-42.952099,242,2273.314919
31.101848,456,2274.115926
41.933182,434,2274.563086
73.273609,453,2275.117537
84.496983,393,2275.513955
7.165896,382,2275.909391
65.420464,1000,2277.951558
75.192611,1000,2279.179188
58.604306,1000,2281.148479
69.208244,546,2281.772258
-7.186812,1000,2284.306489
34.331853,582,2285.129438
3.484837,432,2285.544222
80.767619,420,2285.990243
31.690604,1000,2287.563275
46.792392,1000,2288.818686
73.267159,1000,2322.583732
16.260463,1000,2336.208807
4.249912,1000,2338.253567
63.570201,311,2338.795829
93.030989,434,2339.320536
-107.647916,309,2339.581728
81.083197,278,2339.798394
59.913423,1000,2341.199833
52.301459,340,2341.516342
114.473788,384,2341.881402
93.133638,498,2342.372727
75.650894,408,2342.828707
65.625275,397,2343.515819
101.155117,426,2343.981504
17.876062,451,2344.409708
49.768123,364,2344.784086
42.848346,1000,2346.517379
35.660253,337,2346.849027
76.878483,449,2347.322714
40.345981,746,2348.47482
32.848527,387,2349.081628
88.179798,362,2349.42398
71.622357,360,2349.782115
99.903882,523,2350.192396
42.870023,507,2350.757182
90.215941,397,2351.402759
27.083605,868,2353.214217
73.668281,398,2353.661625
101.576178,464,2354.438041
70.644807,465,2354.981259
0.51076,415,2355.483362
71.514495,360,2355.764281
47.417569,389,2356.142344
60.455882,402,2356.891671
62.742065,367,2357.195332
66.793547,1000,2358.607395
57.467257,548,2359.085925
71.022965,439,2359.798908
67.476394,334,2360.098569
81.821116,661,2360.776688
44.390217,417,2361.193544
58.109744,488,2362.145897
-80.342976,269,2362.372899
52.362174,802,2363.555305
89.485883,356,2363.908566
103.242266,1000,2365.437477
38.906281,1000,2367.143411
87.517837,393,2367.531373
112.985391,1000,2369.32124
89.605304,374,2369.681764
48.568945,428,2370.020854
76.922155,422,2370.772063
-88.093126,290,2371.003331
93.023957,1000,2371.995481
60.483114,420,2372.406025
29.973855,388,2373.063477
68.012962,1000,2374.765174
99.285971,1000,2376.952283
66.477323,417,2377.38989
108.483245,421,2377.745712
103.675757,411,2378.161955
83.166037,351,2378.501541
91.39543,311,2378.734337
77.841397,388,2379.476772
54.744755,441,2380.008905
67.114332,414,2380.477053
68.111349,457,2380.992612
87.851598,435,2381.754071
45.430683,733,2382.768095
113.006097,301,2383.009624
-86.603478,355,2383.347466
55.517794,412,2383.780009
-40.152973,360,2384.319257
125.814237,380,2384.702914
79.059665,431,2385.198206
102.014383,390,2385.541514
139.935594,373,2385.952824
52.816492,567,2387.000131
77.039198,409,2387.477505
86.718658,414,2387.905983
40.355691,460,2388.383542
49.074002,369,2388.704479
99.963785,325,2389.274473
113.007355,365,2389.620909
67.3168,320,2389.913635
133.122013,444,2390.309382
45.155167,1000,2391.92138
118.559962,387,2392.323303
-75.451067,352,2392.649395
100.10813,326,2392.904364
105.691514,325,2393.152269
38.754037,350,2393.453887
100.191463,435,2394.148446
105.654492,391,2394.529838
78.219464,386,2394.908072
54.451425,515,2395.635632
118.798514,409,2396.267787
114.30894,1000,2397.871398
56.355526,1000,2400.153912
59.408866,472,2400.652787
74.25314,414,2401.109985
105.804813,394,2401.519327
103.248725,311,2401.840601
75.452085,440,2402.2664
65.001223,433,2403.009599
48.852572,407,2403.442215
-9.728443,237,2403.623567
25.623143,475,2404.010005
101.281104,536,2404.798052
97.609022,335,2405.059558
107.175575,327,2405.350379
109.862933,334,2405.651608
-7.144848,456,2406.110593
92.109704,424,2406.486951
94.299173,369,2407.140155
81.75615,364,2407.468993
96.240156,419,2407.892493
29.279394,419,2408.367837
59.172847,582,2408.997366
82.776664,837,2410.417238
87.415967,417,2410.904073
42.343652,1000,2412.903245
98.115787,430,2413.32029
107.198178,373,2413.70546
82.684349,417,2414.1855
98.010668,640,2414.935254
-25.147874,311,2415.465377
99.45219,1000,2416.961331
18.52173,443,2417.340818
70.000103,492,2418.260394
70.914179,404,2418.645774
-107.050295,324,2418.931843
79.267364,1000,2420.657639
65.860978,1000,2422.42929
95.689521,408,2422.828451
81.005698,445,2423.251471
77.129729,394,2423.983019
91.308184,390,2424.328406
102.671708,370,2424.727471
14.255721,675,2425.52009
61.830427,459,2426.054287
38.443257,445,2426.859199
118.973181,434,2427.268617
-77.804327,274,2427.474099
57.933394,421,2427.890286
71.939204,694,2429.387265
64.129571,419,2429.748669
94.498474,387,2430.133117
4.465619,369,2430.550115
71.309528,373,2430.891471
92.523484,286,2431.14131
64.077705,1000,2433.168112
121.93933,383,2433.493842
57.266943,914,2435.11015
77.243313,1000,2436.788825
103.536391,391,2437.216052
121.42965,398,2437.513981
80.614965,1000,2439.245516
109.947426,347,2439.562803
25.292015,1000,2441.988793
64.24259,397,2442.435738
79.021074,366,2442.761517
61.499436,402,2443.230967
48.765882,494,2443.810113
93.992195,318,2444.318506
119.139934,367,2444.64486
72.872981,389,2445.076465
24.271994,1000,2446.864229
79.795523,412,2447.601506
114.72027,421,2447.939422
24.880951,1000,2449.376045
88.166147,412,2450.060134
109.834237,369,2450.419679
99.194544,338,2450.755833
67.374436,406,2451.166636
39.598707,368,2451.556417
-39.469799,407,2451.925198
58.219055,1000,2453.324925
-20.3176,223,2453.482432
94.200996,1000,2455.308705
79.356574,406,2455.700299
40.575412,466,2456.257469
36.632887,429,2456.789541
115.934434,452,2457.171235
88.294012,408,2457.909906
31.024814,420,2458.410123
46.947757,1000,2460.335253
100.508876,389,2460.722459
85.454785,461,2461.449031
-7.523957,1000,2462.933965
119.444254,461,2463.488513
94.190954,355,2464.028309
98.525505,467,2464.50674
-49.393133,248,2464.687797
86.544704,368,2465.016991
58.330567,1000,2466.472209
65.444304,1000,2467.435386
69.307886,392,2467.835445
82.940791,379,2468.254776
95.813244,429,2468.9496
70.869395,355,2469.267095
43.387427,391,2469.667497
95.634159,337,2469.995659
112.778642,383,2470.433352
56.936541,512,2471.400949
78.081878,399,2471.834847
-53.239929,268,2472.059744
44.206319,1000,2473.405828
73.117709,425,2474.207638
76.59671,368,2474.53774
64.957808,381,2474.919805
30.454938,472,2475.374189
31.967514,490,2476.055515
93.926171,389,2476.711699
104.433885,470,2477.163766
107.765574,368,2477.523074
43.782958,1000,2480.21204
74.882268,653,2481.005006
43.594217,867,2482.613545
123.669121,345,2482.904874
106.930961,575,2484.068517
94.059542,380,2484.507524
113.719307,764,2485.437553
103.46488,449,2486.181551
111.637866,375,2486.513961
6.453423,406,2486.953489
60.70815,423,2487.359648
80.730265,1000,2489.005751
28.221155,480,2489.482911
90.945448,496,2489.983764
-71.389506,331,2490.264808
84.086789,400,2490.660004
56.569642,401,2491.372089
100.498534,1000,2492.76534
121.180364,367,2493.140912
79.756564,346,2493.420586
114.207126,334,2493.955347
75.523882,365,2494.268067
-215.90896,438,2494.673276
70.908433,1000,2496.968617
-42.584836,360,2497.319074
40.544671,419,2497.785694
49.618371,431,2498.276908
-21.030049,279,2498.489819
85.687513,1000,2500.048225
137.127293,276,2500.249422
94.332567,440,2500.642171
120.738718,384,2501.037685
115.543516,347,2501.380062
128.345059,406,2501.954071
-43.041829,380,2502.260588
61.339221,365,2502.541863
37.378272,596,2503.267682
111.79085,420,2503.909123
111.320086,378,2504.238208
57.88627,384,2504.647653
103.321436,327,2504.983026
93.986094,285,2505.185011
-30.907346,422,2505.595405
6.576618,221,2505.762028
77.418087,1000,2507.550227
79.100317,1000,2509.154379
75.488058,372,2509.814933
45.289192,815,2511.066946
53.133903,403,2511.501824
88.693087,421,2511.834672
66.359609,316,2512.37025
76.187216,775,2513.419818
106.748649,333,2513.678817
79.52117,380,2514.018831
125.593461,363,2514.653933
128.316942,398,2515.06181
128.207552,433,2515.380633
-65.202427,361,2515.728777
87.95285,421,2516.126846
122.711879,331,2516.382809
103.772506,378,2517.016549
102.887575,405,2517.518137
122.034698,328,2517.812969
56.043975,419,2518.256961
146.199721,386,2518.657145
108.205342,445,2519.37543
83.962372,401,2519.751052
68.791206,383,2520.156096
38.828524,397,2520.61241
97.794687,406,2520.980418
70.481513,479,2521.856459
84.49869,393,2522.270699
79.41204,431,2522.722166
85.336975,350,2523.040973
83.33343,382,2523.402642
-57.670521,256,2523.868073
63.368927,1000,2525.183743
107.758668,444,2525.668083
124.437823,424,2526.173813
123.089285,467,2526.844804
137.147208,474,2527.229183
77.74551,413,2527.658325
87.352256,786,2528.509848
39.401091,727,2529.535409
90.579081,433,2529.940436
135.548613,346,2530.209634
83.984872,664,2531.294682
62.983864,391,2531.6691
65.451589,416,2532.04337
52.374036,397,2532.474202
94.596663,296,2532.730905
51.490423,428,2533.193791
87.288985,379,2533.824209
81.062385,424,2534.287523
88.426596,453,2534.749735
141.07728,317,2535.055525
126.737412,390,2535.456602
103.556212,341,2536.081402
69.690764,453,2536.596107
118.280742,445,2537.047288
75.412772,387,2537.44462
91.192842,391,2537.910537
131.415931,332,2538.478464
54.102226,397,2538.913812
123.649898,310,2539.195381
71.936338,383,2539.552213
79.815992,401,2540.031559
60.79791,401,2540.484173
64.356543,430,2541.139395
139.669866,291,2541.373651
147.094108,298,2541.587642
46.96702,417,2542.033594
51.071031,407,2542.544458
14.414274,1000,2544.322242
119.586294,304,2544.642786
54.327444,573,2545.266639
47.618996,1000,2547.687801
48.168406,623,2548.458499
103.374058,341,2548.779666
62.936481,1000,2550.390759
124.379857,320,2550.660978
99.543964,361,2550.979542
69.032098,456,2551.32438
85.958619,416,2552.026244
93.230141,429,2552.444139
55.601921,468,2552.922958
106.150267,368,2553.324388
62.181055,409,2553.752285
100.870761,413,2554.488528
73.085626,391,2554.875234
96.822674,452,2555.417923
58.009418,825,2556.726578
90.818452,363,2557.373595
94.642638,381,2557.752015
153.565981,276,2557.957114
80.108486,379,2558.389561
82.388769,359,2558.71656
79.643657,847,2560.328821
61.681267,399,2560.741292
90.586167,510,2561.427366
91.162969,553,2562.246372
142.823848,271,2562.446886
88.549134,407,2563.171694
131.563626,350,2563.455839
109.236909,774,2564.178148
114.874516,391,2564.471176
132.464425,305,2565.055132
57.948725,396,2565.49212
134.771348,310,2565.75361
54.317108,1000,2566.934379
102.887961,415,2567.623784
80.693272,384,2568.04668
80.464871,528,2568.567365
90.204665,406,2569.023651
60.109486,1000,2570.839395
84.935528,434,2571.267694
124.050605,417,2571.609914
61.470507,1000,2573.367184
51.497701,559,2574.096749
135.475175,292,2574.325602
59.824954,1000,2575.677988
82.596606,1000,2577.056812
163.244567,277,2577.258915
95.207092,388,2577.695865
155.332566,261,2577.900726
74.6886,1000,2579.228003
102.935799,432,2579.749848
102.42679,367,2580.088247
146.608943,302,2580.340621
58.066139,407,2580.981311
146.984258,325,2581.250992
124.226051,329,2581.516347
73.379815,398,2581.95842
115.801817,496,2582.744448
115.550348,360,2583.306124
88.658872,377,2583.719802
92.049384,410,2584.160527
71.690063,424,2584.63207
89.594179,362,2585.033291
111.219603,362,2585.632358
112.009899,338,2585.900208
86.085604,390,2586.246624
106.581924,421,2586.659117
47.461631,1000,2588.552999
73.556786,380,2588.965494
142.250257,315,2589.261672
76.092178,387,2589.667794
67.490127,400,2590.077763
-1.696555,460,2590.871754
99.32485,354,2591.251617
110.171546,1000,2592.240348
51.034357,393,2592.629056
130.63973,305,2593.150252
11.280012,649,2594.177825
122.286406,312,2594.429745
91.716044,371,2594.76686
128.70725,361,2595.137443
133.318887,292,2595.666454
93.440196,909,2596.860876
95.335074,366,2597.263423
47.231846,392,2597.708674
-79.94346,345,2598.286921
78.928689,388,2598.650991
150.503538,249,2598.852847
74.830658,359,2599.192801
49.495684,1000,2600.733461
111.036343,368,2613.26853
149.339022,284,2618.016655
143.857052,310,2618.260263
108.774894,308,2618.540532
73.40785,382,2618.906326
88.566986,374,2619.242638
68.206117,383,2619.579186
77.677097,405,2620.248964
112.156655,338,2620.548417
33.101937,1000,2622.069292
145.469776,293,2622.302654
83.687985,361,2622.928453
102.500276,399,2623.288689
61.849006,456,2623.783282
50.055361,418,2624.16674
122.660303,322,2624.455031
102.182489,332,2625.058935
102.275701,1000,2626.317825
40.725003,1000,2628.198896
47.848187,1000,2629.404708
31.027966,772,2630.244397
84.545012,372,2630.922212
-50.629308,299,2631.186124
79.106022,1000,2632.349381
103.221922,405,2632.691847
100.230092,409,2633.359059
80.882799,386,2633.736193
79.780018,433,2634.258175
62.106823,379,2634.614714
70.244513,406,2635.031456
147.637816,271,2635.540149
112.440042,289,2635.812351
110.359883,311,2636.089268
-31.976381,286,2636.343096
112.32795,398,2636.65754
41.148669,367,2637.068066
120.719623,335,2637.619428
31.128859,1000,2639.598319
94.668937,1000,2641.17179
73.319861,379,2641.535321
83.481616,379,2641.959036
102.955627,365,2642.306387
64.443833,378,2642.691371
101.80309,315,2642.954806
91.13739,365,2643.668111
96.255925,905,2644.967139
117.128172,336,2645.260884
143.800261,298,2645.502661
115.106519,394,2646.081386
61.662568,368,2646.452001
88.786877,376,2646.773775
-7.696385,941,2649.101128
118.168062,330,2649.716658
115.421739,427,2650.10148
81.328411,1000,2651.779806
92.773345,444,2652.225743
114.547091,417,2652.919134
93.31455,1000,2654.452187
115.647498,313,2654.729782
99.315546,409,2655.129766
83.120728,1000,2657.152739
69.797966,1000,2658.854355
31.180028,579,2659.725423
92.019561,352,2660.04116
93.229533,426,2660.511467
123.306949,302,2660.808823
81.891202,374,2661.167158
62.302636,1000,2663.105938
126.695065,394,2663.415246
-66.941554,342,2663.733271
99.253193,339,2664.057655
84.027708,1000,2666.033979
100.796467,332,2666.291722
77.825161,388,2666.736686
125.856666,390,2667.06463
105.435149,426,2667.764163
116.377258,384,2668.17713
109.657307,387,2668.504853
73.905895,394,2668.892258
101.36623,462,2669.303903
81.795797,371,2669.970468
80.856946,393,2670.387985
81.364888,366,2670.722242
84.028197,1000,2672.463876
98.285749,746,2673.699102
69.819069,377,2674.077276
79.596941,386,2674.409758
140.66154,303,2674.692547
-73.106199,370,2675.298853
116.161873,408,2675.721661
92.748001,459,2676.250176
66.623432,994,2677.972831
84.506842,1000,2679.209113
125.647446,375,2679.557192
100.086488,386,2679.865668
78.087411,378,2680.589893
85.081179,470,2681.15881
120.723444,309,2681.396141
77.426371,373,2681.752485
136.035934,325,2682.046165
70.953124,402,2682.430082
71.854102,365,2683.11531
90.513358,363,2683.4861
123.620253,393,2683.886709
71.180271,368,2684.248417
128.761149,333,2684.593346
92.633122,357,2685.246988
44.475129,480,2685.720927
86.863612,494,2686.42505
73.027203,372,2686.801835
130.581874,400,2687.09053
69.940635,438,2687.788981
74.735685,425,2688.284191
71.750809,1000,2689.551009
75.71607,366,2689.968623
122.783071,307,2690.504577
50.724557,393,2690.944009
107.479196,405,2691.245628
100.687348,374,2691.573168
95.015828,551,2692.064777
102.050714,366,2692.712803
66.311917,432,2693.114736
71.849992,442,2693.623698
29.618217,397,2693.990007
-1.139698,872,2695.401032
142.215087,273,2695.650446
99.084178,349,2695.959775
99.440699,372,2696.369794
128.722845,316,2696.606699
65.131911,403,2697.299459
63.267864,390,2697.707772
106.402247,351,2698.095945
100.494072,1000,2699.100011
127.651643,318,2699.6301
91.92954,340,2699.937842
76.951349,732,2701.034369
73.096944,379,2701.375606
56.267672,411,2701.787489
71.211372,388,2702.455469
89.476304,385,2702.750654
107.987828,456,2703.111451
92.720346,391,2703.471404
86.378184,410,2703.818173
136.587333,306,2704.374576
68.114959,341,2704.707191
101.093694,363,2705.076746
58.436583,379,2705.432394
113.431542,440,2705.844888
59.820899,380,2706.414764
103.036704,427,2706.824669
96.074976,1000,2708.645263
73.894347,397,2709.058453
127.565621,392,2709.680448
103.888154,318,2709.948053
40.393299,400,2710.349175
140.176233,253,2710.547564
94.456345,448,2710.975153
79.356319,346,2711.315704
142.488055,264,2711.788564
82.285424,555,2712.449458
89.196678,365,2712.805692
124.278666,344,2713.101015
67.232786,361,2713.425147
99.643223,361,2714.050511
90.269966,419,2714.44066
71.64757,397,2714.871178
77.548183,393,2715.194827
113.302998,342,2715.449408
85.820339,540,2716.276928
83.154815,370,2716.658346
135.985221,376,2717.03389
121.188591,358,2717.370266
110.765601,336,2717.646819
137.168657,290,2717.863237
68.887185,439,2718.675906
109.936523,391,2719.053239
69.87605,1000,2720.671747
85.005143,370,2721.005506
134.932084,352,2721.606867
106.263704,392,2721.930749
54.376277,1000,2723.487209
110.824651,341,2724.069612
39.958737,1000,2726.140225
61.101915,391,2726.574998
109.127833,1000,2728.133245
105.916888,349,2728.491611
66.340089,385,2728.904124
126.807765,366,2729.239097
91.432058,610,2730.290677
62.234953,388,2730.682591
91.999645,455,2731.166811
25.807334,477,2731.720375
103.918602,1000,2733.140784
95.997979,426,2733.603393
93.05493,730,2734.833643
63.734578,373,2735.232071
68.159593,374,2735.943115
104.896522,374,2736.285831
81.288774,421,2736.690973
65.846548,391,2737.159245
105.224666,414,2737.561278
101.536076,376,2738.174089
98.266463,331,2738.495651
114.32446,344,2738.810037
78.795031,358,2739.196255
8.59568,219,2739.359823
101.112886,332,2739.636719
62.163422,387,2740.31282
105.131639,360,2740.642483
68.229219,386,2741.007637
120.592965,317,2741.253254
92.177052,381,2741.677994
110.686635,370,2741.984519
103.292536,333,2742.554196
128.825482,287,2742.774912
133.383325,345,2743.075266
143.306663,866,2743.935103
115.922058,370,2744.247149
84.296171,394,2744.965015
85.812045,1000,2746.178155
134.136765,288,2746.386846
100.941448,390,2746.768511
84.780255,398,2747.537688
96.47555,357,2747.87042
139.334709,413,2748.232868
104.16843,419,2748.731869
128.583388,297,2749.006919
121.653598,305,2749.579586
126.487144,294,2749.807071
128.659093,276,2750.02421
140.620509,343,2750.318239
93.288929,430,2750.830712
61.673007,1000,2752.649546
104.600731,375,2752.977581
98.322613,399,2753.389637
81.5583,1000,2754.710894
137.216993,342,2755.068019
122.765449,346,2755.355891
71.741311,429,2755.847129
104.74351,334,2756.142628
33.912218,414,2756.54317
53.304552,406,2757.264273
110.885132,1000,2758.602639
101.206956,304,2758.822935
116.258097,399,2759.158819
123.684815,359,2759.830463
117.08496,412,2760.23092
140.10644,287,2760.491668
91.848582,348,2760.812004
103.389353,841,2762.15408
89.636889,349,2762.499807
51.709389,425,2762.938231
121.835274,297,2763.200428
65.047306,715,2763.883853
71.469428,381,2764.566086
76.755494,1000,2765.837517
123.039785,331,2766.153984
65.946819,931,2767.530136
86.98072,454,2767.984313
85.795455,352,2768.262653
126.772046,290,2768.508177
86.847188,342,2768.801458
76.498035,435,2769.586704
137.269566,238,2769.764168
76.270453,510,2770.304483
98.489819,337,2770.572396
68.445432,384,2770.962126
94.891006,348,2771.596914
118.284282,387,2771.961369
105.316581,379,2772.278271
117.029922,350,2772.615912
113.899647,1000,2774.116481
136.579374,319,2774.396876
84.890034,381,2774.752872
102.18162,1000,2776.725797
120.061725,332,2777.332313
86.858296,363,2777.735922
84.380384,451,2778.172927
137.746008,319,2778.415045
111.255016,458,2778.80693
111.530176,1000,2780.18169
122.060002,373,2780.486663
68.586283,1000,2782.92257
139.435313,291,2783.186709
63.082474,404,2783.612729
105.777135,327,2783.91748
144.59462,273,2784.166036
148.001078,280,2784.384089
133.941689,299,2784.627883
119.187976,353,2785.229003
87.781161,419,2785.570248
47.939036,793,2786.733703
122.80437,314,2787.000801
87.067728,428,2787.701507
48.081459,633,2788.638948
118.019799,1000,2790.002845
18.262573,629,2791.347587
61.644959,393,2791.77678
102.588743,329,2792.086978
87.131252,367,2792.523413
111.395097,329,2792.84608
97.512732,337,2793.444734
99.084776,380,2793.854944
97.683567,1000,2795.126692
46.249575,1000,2796.977991
-50.824743,285,2797.215412
63.523086,587,2798.180638
105.264569,1000,2800.406887
125.386494,324,2800.669993
-24.56613,263,2800.870872
54.50061,533,2801.587901
90.270087,383,2801.941091
112.375674,414,2802.618466
109.256658,366,2803.019928
145.548113,313,2803.305878
93.800179,350,2803.637209
102.596709,395,2804.041555
101.706267,333,2804.393277
132.306264,288,2804.910553
71.199268,429,2805.371051
72.063549,369,2805.711571
149.94022,296,2805.914938
84.969696,361,2806.276041
126.166537,307,2806.58848
43.976157,1000,2808.928373
99.61869,1000,2810.705838
56.965303,746,2811.999422
76.455507,372,2812.383247
123.971778,265,2812.607717
145.509373,315,2812.880842
110.195183,326,2813.217242
127.128379,370,2813.823269
94.77862,448,2814.393278
62.881164,370,2814.728166
92.662078,1000,2815.843419
77.082708,408,2816.645113
136.476761,583,2817.161688
120.966826,317,2817.470961
138.039745,346,2817.7622
133.705366,455,2818.109324
99.776729,335,2818.707223
95.102072,1000,2820.349723
-4.28809,220,2820.498516
61.91945,412,2820.917469
146.687319,258,2821.448793
137.576311,1000,2822.467392
71.909355,370,2822.816256
127.177671,329,2823.10647
109.183624,349,2823.751427
137.899323,313,2824.098665
118.575702,351,2824.42136
88.468583,332,2824.771514
113.362449,343,2825.022378
115.162157,330,2825.302512
115.754228,324,2825.880378
61.025108,398,2826.311498
83.364614,350,2826.664199
105.286873,579,2827.417042
104.936885,309,2827.69351
134.080184,275,2837.453079
