#{"env_id": "RockSample", "t_start": 1525351579.835815}
95.136518,445,851.215142
-109.724801,535,851.823341
-77.334712,532,852.320972
98.397349,529,853.369974
57.811341,562,854.427529
0.092312,1000,857.201164
-13.892701,431,857.674089
78.362702,505,858.284885
42.510631,1000,859.236798
-26.377149,504,860.266562
82.7396,574,861.022844
33.892306,403,861.393578
24.980777,330,861.729889
15.493769,230,861.927427
41.645301,1000,864.889992
114.100391,674,865.783471
-25.756849,1000,867.798429
166.686093,544,868.656664
79.334664,626,869.218493
85.612682,491,870.197916
144.628344,822,871.387904
145.881453,503,872.039221
-31.576525,739,873.571887
-20.306073,440,874.092524
56.800913,590,874.976486
38.047668,1000,876.986588
118.873532,685,878.030204
79.247777,598,878.76396
92.865917,567,879.558494
55.681305,649,880.693088
129.01259,715,882.057526
163.826292,488,882.832943
157.839003,516,884.065458
141.342196,536,884.849792
14.361094,432,885.331045
7.425735,1000,886.974107
126.780518,551,887.886948
175.531192,494,888.630534
160.871116,526,889.396857
155.522329,498,890.445774
91.191606,533,891.326488
-31.854214,455,891.86884
129.141163,508,892.578145
149.571705,500,893.502685
154.215222,653,894.239204
-12.300497,477,894.743338
120.333893,787,896.792893
181.101323,485,897.387011
-16.48694,488,898.055248
114.933459,527,898.686108
96.872237,545,899.480128
137.08804,581,900.631145
180.712279,560,901.400308
15.645212,440,901.923133
146.073084,529,903.083184
115.803597,444,903.652595
99.822851,563,904.352629
129.691038,818,905.339995
95.171625,592,906.52169
128.351007,606,907.675083
144.283659,516,908.286143
103.475658,600,909.36779
-38.751944,441,909.816846
116.041926,551,910.62738
42.417913,1000,911.901363
4.064449,1000,913.564064
-30.521667,494,914.101028
154.197461,554,915.210319
114.527623,528,915.843851
139.833227,409,916.357116
102.153461,618,917.315539
100.316083,553,918.483082
10.287912,445,919.017661
-4.490895,452,919.485256
-34.477294,1000,921.469546
138.43818,570,922.486519
-50.456128,1000,925.67782
126.70752,509,926.454438
89.252247,695,928.122571
140.074558,563,928.760311
124.205855,470,929.349181
135.111447,524,930.441997
201.009546,459,931.041991
146.711646,645,931.783494
62.444623,604,932.577222
112.105084,494,933.507305
-21.035936,494,934.107016
17.126681,1000,935.950612
148.340169,485,936.87589
134.960125,521,937.787435
146.598955,466,938.219097
-96.604528,344,938.514197
82.201738,655,939.787899
137.94058,610,940.618548
145.590261,660,941.251575
141.201744,596,942.570897
142.300646,561,943.223974
157.378528,539,944.127849
129.963681,496,944.734046
150.45356,538,945.798065
147.362365,405,946.173564
117.860815,520,946.853216
132.66156,597,947.688638
146.290622,513,948.522765
56.910114,1000,949.980191
-79.581116,1000,951.595134
140.273771,999,953.578445
95.684918,571,954.323352
107.689839,542,955.286112
151.958246,574,956.170989
-76.228408,485,956.685982
75.792694,485,957.344403
61.0511,598,958.393745
148.78899,513,959.213459
180.107609,521,959.920872
109.370791,691,961.029644
170.639091,521,962.134213
167.994257,578,962.957601
102.976585,545,963.849151
169.264305,467,964.422579
24.024668,1000,966.82607
55.676208,1000,968.226874
111.076074,473,969.162048
161.57505,544,969.842388
131.400503,467,970.551649
103.00174,671,972.117778
101.840969,656,972.72716
131.273244,577,973.687491
-44.046687,521,974.174492
167.498667,527,975.064783
156.037451,712,976.020525
62.861492,525,976.885494
122.889225,485,977.558279
-4.699895,402,978.210138
-16.67245,467,978.895537
114.834514,595,979.746486
105.395908,534,980.613719
125.414787,533,981.668427
62.216362,571,982.64384
-134.534487,624,983.396681
153.651886,561,984.669118
120.355176,524,985.401041
-30.093809,443,985.949073
9.45714,467,986.478354
101.505043,607,987.529883
181.647823,596,988.345751
173.100103,517,989.118851
138.144938,558,989.956627
-36.071825,478,990.902761
8.217297,1000,993.846375
140.870332,524,994.642215
163.849465,549,995.591147
82.667518,589,996.561448
8.606688,1000,998.681359
137.067966,532,999.668594
150.414865,542,1000.53175
62.7921,602,1001.43159
113.137904,765,1002.930412
102.691906,567,1003.821177
184.015675,624,1005.021056
153.753835,671,1005.855202
120.543214,504,1006.841975
136.915935,742,1008.616272
-9.558712,458,1009.191172
36.04761,1000,1011.747934
96.599257,662,1013.020508
-11.548246,469,1013.527225
95.426661,612,1014.806785
-2.267478,1000,1016.008092
172.919033,540,1016.762465
1.340097,1000,1018.239118
153.747645,495,1018.919448
103.428258,570,1019.686698
101.257459,568,1020.970145
109.442526,560,1021.873658
115.46461,516,1022.599199
125.108145,552,1023.4536
123.46682,647,1024.75688
136.254013,622,1025.862139
96.876183,686,1026.751807
145.100021,536,1027.860728
-9.128705,337,1028.198713
-67.543653,719,1029.089351
116.838221,559,1029.700015
98.933701,572,1030.769175
119.372046,624,1031.462456
75.146085,583,1032.055208
126.955775,554,1033.316979
107.517506,547,1033.922947
19.588096,427,1034.459032
74.910726,589,1035.426803
99.178713,726,1036.59377
159.828763,486,1037.267442
18.043651,1000,1039.503947
-3.084427,354,1040.169543
-170.550116,437,1040.586893
31.914817,1000,1042.445202
95.564736,668,1043.727224
109.360377,544,1044.647555
55.460963,693,1045.327315
164.398888,564,1046.362035
19.55103,329,1046.689914
-2.360652,423,1047.196709
100.800056,551,1047.853121
124.348457,570,1048.67195
-10.374507,450,1049.331259
91.14294,583,1050.153909
72.510827,576,1050.942575
121.484763,474,1051.462022
113.053897,553,1052.770039
140.651266,621,1053.859399
-6.969547,362,1054.325071
141.312681,549,1055.447407
131.743264,497,1055.966417
108.358933,527,1056.878636
98.514125,955,1059.522073
173.273144,526,1060.391747
156.901316,560,1061.215372
96.064731,516,1061.920403
-5.757188,459,1062.532801
137.175368,503,1063.589056
141.355703,555,1064.368992
138.142599,497,1065.114497
141.436525,660,1066.226561
96.696166,891,1067.659266
168.573837,504,1068.321391
44.192868,1000,1069.864065
75.705881,734,1071.19573
106.346537,515,1071.99572
142.570438,401,1072.772112
155.424021,570,1073.445081
89.665261,614,1074.376544
98.005083,467,1074.872457
169.428686,554,1075.975101
121.653457,516,1076.579565
-9.154903,329,1076.863734
-41.018888,410,1077.325859
141.307484,569,1078.559502
103.700023,955,1080.128624
132.122698,522,1080.850562
106.631063,637,1081.988903
153.798651,573,1082.669547
126.669656,605,1083.305102
-26.045501,365,1083.702276
115.736441,434,1084.567773
162.050474,564,1085.272029
-51.729038,522,1085.873951
89.375626,523,1086.495644
82.239622,580,1106.579793
104.272734,602,1114.526133
145.73177,541,1115.311056
139.230634,471,1115.926402
146.664615,394,1116.410285
102.141676,747,1118.215462
-70.702064,546,1118.792836
-22.299238,395,1119.201371
123.402617,613,1120.447156
130.781462,886,1122.022045
58.116847,657,1122.798296
143.7651,867,1124.217734
127.480746,619,1124.832259
163.489056,552,1125.571624
55.472871,596,1126.805616
97.264541,482,1127.553672
127.659586,528,1128.258429
28.889509,996,1130.007087
101.726935,615,1130.769163
152.394109,552,1131.658437
181.2699,497,1132.220359
140.770492,515,1133.392573
131.182616,448,1133.805829
131.112896,558,1134.896722
114.486602,521,1135.718164
142.613966,636,1136.950809
96.626848,548,1137.520126
166.913771,538,1138.348244
136.713225,478,1139.365705
139.629448,544,1140.25346
106.66081,535,1141.177913
112.156401,393,1141.69237
-28.596255,416,1142.201856
116.249655,915,1143.633232
-34.093904,521,1144.209035
-16.254014,407,1144.763617
129.39629,554,1145.799948
139.572503,524,1146.648955
104.836677,930,1148.760826
5.170264,450,1149.587426
-7.939437,419,1150.127263
114.116232,535,1150.91152
91.902584,592,1151.736157
88.941596,491,1152.584141
121.662814,464,1153.395775
23.386625,1000,1154.526094
-103.039277,562,1155.325883
135.664509,457,1155.750671
22.856239,493,1156.209876
150.129524,464,1156.839982
91.745795,791,1158.558598
-1.377923,366,1158.980015
102.959746,498,1159.631587
131.41681,582,1160.493089
108.108714,531,1161.536402
101.679881,546,1162.427614
0.903857,475,1163.0221
159.352112,515,1163.87622
-3.837964,597,1164.981883
80.172837,508,1165.554367
123.993691,521,1166.318509
7.568884,1000,1167.939014
98.988739,471,1168.565984
151.9594,586,1169.286385
102.625002,622,1170.241873
151.154493,451,1171.158689
95.135766,517,1171.775804
81.278587,587,1172.545131
119.700962,465,1172.986251
66.094124,608,1174.198295
41.230313,386,1174.596882
139.007829,507,1175.1442
-13.203937,456,1175.711324
164.987061,507,1176.545976
-22.376136,483,1177.076788
176.014282,564,1177.871224
86.903512,541,1178.742089
134.339392,547,1180.040825
65.472034,602,1181.023388
158.389134,588,1181.945516
-25.281976,508,1182.68876
146.631581,536,1183.68629
77.681743,575,1184.235618
103.415485,888,1186.015031
131.492951,588,1187.101843
163.2213,558,1187.870992
-24.973703,436,1188.383911
128.683941,559,1189.154544
144.648906,571,1190.307311
8.179205,270,1190.499042
32.811221,773,1191.5803
166.290786,501,1192.526304
96.969535,540,1193.075638
96.77227,552,1193.747513
172.20391,561,1194.51783
150.750953,543,1195.511875
158.088796,510,1196.28505
141.798814,549,1197.012822
-12.312654,372,1197.403079
101.923542,589,1198.598503
10.805675,1000,1200.646352
6.002333,344,1200.953158
157.189238,541,1202.047298
149.254664,629,1203.138257
123.55016,486,1203.780997
12.798423,1000,1205.854938
112.457846,722,1206.910189
96.540655,611,1207.756058
108.936209,519,1208.586646
173.19579,630,1209.644108
144.082459,459,1210.287625
101.65339,642,1211.419647
116.690845,533,1212.290672
130.179702,486,1212.860726
56.711865,1000,1214.580279
119.607138,552,1215.803789
153.530797,556,1216.659971
1.880534,1000,1218.823241
114.335485,563,1219.803025
89.819586,764,1221.009732
34.761945,1000,1222.520797
98.923174,522,1223.602846
95.571934,717,1224.481447
125.699952,571,1225.233166
109.510591,585,1226.192033
151.00041,555,1226.869961
137.9585,532,1227.414079
125.742821,612,1228.320536
-23.877002,433,1229.183324
87.740577,581,1230.182616
131.020014,512,1230.78918
123.093447,608,1231.672484
126.233378,615,1232.889695
155.662198,557,1233.718495
146.52957,526,1234.577077
132.680858,569,1235.679862
119.291268,573,1236.289412
55.446229,602,1237.142545
29.18011,1000,1238.642561
108.854051,514,1239.349329
138.541336,467,1239.815205
109.965141,505,1240.31553
56.326258,661,1241.534958
146.516446,454,1241.949593
178.553935,579,1242.88683
129.744334,522,1243.655828
92.941894,669,1245.120111
133.093945,893,1246.654479
102.368715,673,1248.198737
55.498319,685,1249.531942
101.133996,841,1250.631842
122.904612,853,1252.654098
76.236141,589,1253.328039
69.811443,523,1254.044812
131.490765,556,1255.164179
77.848773,635,1256.125554
28.028796,441,1256.695631
145.998413,579,1257.331203
133.132109,585,1258.623257
139.379501,431,1259.054857
101.012165,543,1259.942827
130.377011,536,1260.894934
161.80967,551,1261.907326
11.069343,214,1262.055326
41.32576,635,1262.787372
110.147387,664,1263.798646
88.47219,590,1264.871171
105.963489,598,1265.839329
138.894555,846,1267.019284
148.776882,588,1268.042384
128.009396,549,1268.747924
-25.634946,432,1269.292663
167.892674,535,1270.23837
126.430159,577,1271.49317
0.461189,501,1272.059732
197.323409,633,1272.668472
140.059026,481,1273.39788
130.926899,512,1274.41014
135.411099,531,1274.902548
133.287519,542,1275.775035
103.541307,613,1276.685419
166.429901,546,1277.314517
128.145888,613,1278.023623
79.571978,514,1278.710114
145.016931,531,1279.573941
172.750481,547,1280.263818
97.491296,892,1282.343356
115.222456,489,1283.269538
130.46828,618,1283.941741
2.452084,221,1284.087214
119.740971,510,1284.78799
3.258198,281,1284.984544
88.160468,969,1286.920597
46.980906,1000,1289.121
134.697551,550,1290.324418
123.479556,502,1290.947335
12.766487,438,1291.37862
148.477562,557,1292.1056
47.11367,731,1293.268269
124.19804,604,1293.896372
163.217478,515,1294.648426
94.441413,839,1296.078995
69.87793,624,1296.896515
160.799273,561,1297.659158
133.351884,532,1298.174085
182.982331,541,1299.226784
57.611342,544,1299.765285
-26.281589,377,1300.126246
148.859579,565,1300.867865
92.253903,478,1301.65439
83.286693,566,1302.639138
46.667782,1000,1304.716655
88.680265,628,1305.96923
138.713113,565,1306.802539
143.206162,543,1307.326824
118.554164,552,1308.507464
143.63095,499,1309.087291
174.797667,524,1309.807716
171.608418,523,1310.670907
100.614029,415,1311.414762
18.824534,502,1311.84114
-78.894726,542,1312.41856
39.888407,1000,1315.369157
89.021091,485,1315.98441
90.873916,544,1316.682444
160.526555,562,1317.353198
-21.688918,576,1318.435737
103.689334,667,1319.268629
-15.485852,495,1319.73386
134.541968,565,1320.394093
164.145883,537,1321.344527
17.775491,676,1322.149326
192.943473,582,1322.769692
108.704534,577,1323.949702
75.385481,655,1324.948758
137.543573,549,1325.592085
116.714382,421,1326.037655
113.241853,534,1326.915118
105.536108,541,1327.630271
168.067564,574,1328.335624
98.286154,537,1328.84621
118.940669,462,1329.721027
143.305016,525,1330.534912
109.650083,509,1331.202308
139.733709,488,1331.952218
130.486149,595,1333.071208
139.56625,577,1333.896635
109.671785,644,1334.989454
-187.040419,545,1335.756985
110.89421,548,1336.542263
106.887258,589,1337.309521
146.554415,550,1338.113213
158.155263,513,1338.962937
20.333734,519,1339.558544
150.356961,667,1340.304499
157.116634,613,1341.598917
117.774597,570,1342.619039
-19.869093,480,1343.224261
51.339539,729,1344.313608
96.503761,476,1345.292529
73.038463,682,1346.42502
112.641689,948,1347.854418
167.923011,552,1348.816702
95.838972,538,1349.638677
48.649706,574,1350.602293
132.84585,568,1351.178221
148.906419,546,1352.246182
-115.89023,497,1352.730378
164.157714,597,1353.366612
119.040955,556,1354.407464
114.473366,584,1355.12312
170.334953,534,1355.828179
113.360202,516,1356.341109
80.163803,610,1357.389083
-41.465541,460,1357.947886
125.335426,536,1358.650774
172.217858,555,1359.410793
167.921527,546,1360.384352
95.365053,591,1361.12061
186.01785,598,1362.01629
127.784038,582,1362.910204
-42.032373,406,1363.29049
92.166706,512,1363.778521
7.689352,1000,1365.163496
94.321877,492,1365.964226
90.929294,842,1367.211078
119.183585,553,1368.09228
156.831308,565,1369.068492
35.018108,1000,1370.773526
-2.87243,190,1370.906517
141.597476,584,1372.119655
87.319506,666,1372.958662
115.44214,528,1373.471864
-83.043072,396,1373.835774
192.347603,568,1374.894362
110.338283,764,1376.318474
149.225359,599,1377.121979
156.484163,753,1378.541557
157.683563,536,1379.204105
-40.381935,503,1379.906026
89.165721,508,1380.488215
72.512554,489,1381.307798
95.798034,697,1382.703015
-22.153643,1000,1384.334376
111.303943,576,1385.409778
-2.741023,211,1385.571653
24.005056,650,1386.410501
88.599786,448,1386.913645
88.645902,662,1388.538766
-53.34851,528,1389.292442
113.805697,623,1390.034772
124.638753,671,1391.247489
-112.823296,456,1391.73878
163.663064,549,1392.439342
8.593014,1000,1394.60421
89.729304,505,1395.410878
-57.368829,409,1395.843526
114.15541,539,1396.709066
121.855127,695,1397.830585
170.134323,550,1398.703671
66.421814,549,1399.53696
187.818552,541,1400.154852
96.627056,603,1401.248228
118.92692,544,1401.893726
150.362365,536,1402.713967
167.56767,572,1403.805574
-6.849237,329,1404.107107
159.737446,544,1404.964114
69.78866,601,1405.62605
-9.087252,249,1405.816623
124.820398,544,1406.888213
68.068308,578,1407.577723
64.857347,1000,1409.051049
89.291566,516,1409.918124
178.789991,569,1410.543891
153.054851,514,1411.367068
94.528813,523,1412.062448
-21.270184,1000,1413.727574
-2.681467,272,1413.941868
113.031012,554,1414.722248
107.824375,590,1415.635227
102.144828,598,1416.691356
133.355256,483,1417.32309
124.349899,695,1418.317839
130.749489,945,1420.091965
7.219451,232,1420.262331
135.978566,930,1421.524686
160.873336,537,1422.29872
63.353303,602,1423.000596
83.457789,597,1424.071317
139.822592,545,1425.264551
-149.977596,516,1425.751815
21.061841,1000,1426.901765
158.828834,572,1446.466234
150.439133,619,1454.226909
64.29526,592,1455.070629
81.806948,698,1456.171259
179.917181,563,1457.256114
37.299287,1000,1459.72739
65.896668,631,1460.842855
141.337552,521,1461.514454
148.281378,574,1462.243593
-53.635257,401,1462.596241
159.054783,547,1463.776233
-13.446724,341,1464.091649
69.929494,611,1464.950188
174.949434,547,1465.665645
131.822454,596,1467.035057
71.10392,1000,1468.849795
104.68642,523,1469.591917
-61.175299,387,1469.99227
106.296126,585,1471.082972
91.546527,426,1471.592734
124.497522,522,1472.14484
-1.068086,320,1472.432814
-18.629049,297,1472.95025
138.832488,622,1473.613581
180.280597,572,1474.238053
96.747846,556,1474.810766
151.855954,602,1475.951136
138.853346,504,1476.435989
96.325436,519,1477.143509
111.13492,587,1477.662918
141.763497,514,1478.43775
65.248515,554,1479.285377
51.555432,594,1479.889407
165.742448,583,1480.827443
148.566662,526,1481.532926
74.485865,604,1482.459244
95.037737,483,1482.966525
92.051938,654,1484.110138
94.58414,585,1484.789238
-60.123135,403,1485.213157
34.51518,717,1486.203891
141.360669,583,1487.037064
138.456925,569,1487.803099
169.994298,571,1488.50276
153.454578,564,1489.664263
107.215154,845,1490.757563
81.712111,444,1491.258191
3.773525,236,1491.43068
150.32185,551,1492.594665
22.35323,1000,1494.872539
100.819775,477,1495.522178
61.996117,504,1496.439198
155.074252,533,1497.125225
188.939461,580,1497.834667
24.835841,1000,1500.202058
152.378147,557,1501.055172
83.795343,561,1501.832492
202.949557,614,1502.385007
98.806896,541,1503.420975
151.849371,549,1504.229645
-183.840058,805,1505.023737
82.655524,558,1505.870311
64.64701,522,1506.538048
-36.513506,417,1506.963605
-17.87776,219,1507.124223
105.744916,485,1507.86359
9.151104,233,1508.308333
92.745673,555,1509.119485
-32.511941,336,1509.404234
-47.047693,455,1509.830047
93.470102,644,1511.11756
165.905835,611,1511.918051
49.36573,744,1512.771971
134.049239,529,1513.596419
115.882698,557,1514.73974
111.583056,553,1515.591166
14.948298,477,1516.22604
32.454295,322,1516.50981
129.443111,607,1517.706317
154.390382,562,1518.378858
87.946124,555,1519.002903
168.352627,541,1519.704399
114.581692,513,1520.760003
135.03914,588,1521.52765
95.436041,576,1522.055139
171.467785,579,1523.124393
-120.488825,525,1523.780571
150.607896,573,1524.768611
170.746214,643,1525.575763
115.641752,577,1526.719437
162.63513,681,1527.418404
4.274234,563,1528.089849
153.027316,556,1529.209363
92.418703,556,1530.066849
93.832924,558,1530.630221
138.392512,335,1531.010101
136.211932,566,1532.143047
97.7564,600,1532.971959
58.880594,585,1533.510824
-31.823555,330,1533.817312
-14.104044,358,1534.411666
-21.034482,388,1534.888775
108.572203,560,1535.580139
74.883387,602,1536.534081
99.094871,593,1537.637102
81.230142,603,1538.37507
126.347806,565,1539.066011
1.571316,236,1539.239223
123.695881,513,1540.113705
82.576094,606,1541.402647
86.622262,650,1542.60544
-6.086366,393,1543.008755
108.605779,737,1544.321687
13.202223,298,1544.587825
100.166453,558,1545.107249
159.041429,657,1546.379416
60.72493,572,1547.358105
145.693825,593,1547.951266
141.37248,524,1548.789281
54.104945,624,1549.673948
110.875997,555,1550.458328
117.556863,581,1551.301541
0.090843,239,1551.481609
118.129575,800,1553.014526
146.982018,567,1553.8952
178.665288,586,1554.668229
177.567275,567,1555.535287
154.972585,568,1556.531835
117.906703,663,1557.621188
9.813438,1000,1559.681117
127.009927,526,1560.406965
150.787916,547,1561.401536
-63.526314,439,1561.818166
-28.341129,300,1562.058295
137.592066,569,1563.266487
178.65769,668,1564.162808
-3.267311,212,1564.302807
-24.252102,265,1564.527112
147.757463,573,1565.67816
-166.416927,497,1566.153156
115.828007,700,1567.517587
-30.050426,298,1567.745651
151.652212,633,1568.557311
82.565153,451,1569.069966
31.099422,493,1569.518405
130.9596,618,1570.757565
-20.281225,1000,1572.470384
-21.393098,295,1572.734308
161.351893,593,1573.516914
-144.743624,598,1574.444377
57.810623,510,1575.199584
-110.231168,779,1576.184724
155.484515,680,1577.261613
101.922162,621,1578.289391
-7.903544,241,1578.455593
154.774593,555,1579.342058
163.545837,621,1580.514807
180.088758,564,1581.525115
91.135613,538,1582.330164
193.831206,618,1583.369119
154.470263,595,1584.533719
129.34423,564,1585.285182
92.158015,625,1585.947563
112.656239,644,1586.96833
-5.537385,221,1587.144082
45.727653,556,1587.966503
-44.704674,305,1588.22408
138.602801,547,1589.207681
159.257593,590,1590.335704
97.130493,533,1591.169847
210.135318,573,1591.890971
190.77602,566,1592.563741
85.968723,597,1593.63997
167.410237,570,1594.610742
-2.340307,270,1594.837399
77.391438,688,1595.775605
101.249642,566,1596.66019
56.100851,1000,1598.99985
-33.033031,467,1599.57279
-34.083047,251,1600.065708
-39.118827,1000,1602.321844
