#{"env_id": "RockSample", "t_start": 1525351579.835815}
-151.066111,553,1602.960548
126.894648,610,1604.220826
115.399795,653,1605.209076
94.142105,568,1605.996548
113.403067,549,1606.826179
28.433776,1000,1608.950279
72.605384,544,1609.682069
-22.401319,300,1609.974122
71.199511,527,1610.991421
110.508058,752,1611.94951
113.386177,530,1612.69395
-42.593222,439,1613.135272
0.605033,159,1613.514552
94.385676,672,1614.624477
167.152171,573,1615.238158
55.140305,570,1615.962615
126.184498,547,1617.182061
47.254828,530,1617.955553
-161.225083,480,1618.385819
-71.39201,491,1618.860773
-25.345765,351,1619.481839
85.226288,514,1620.075682
194.581834,642,1620.792649
79.056775,515,1621.526233
-16.175638,270,1622.05626
119.825345,620,1623.052249
6.313071,228,1623.235587
-36.620678,1000,1625.690385
73.657543,602,1626.685949
101.779961,453,1627.200631
122.131106,704,1628.397321
56.424119,550,1629.535007
101.083784,523,1630.152161
-7.908252,200,1630.292825
-11.46496,200,1630.424669
-48.166471,390,1630.875613
-82.76383,520,1631.565268
171.040837,625,1632.933812
-4.322234,174,1633.041737
-6.648442,198,1633.177509
-63.737308,388,1633.621324
163.595831,604,1634.393446
-68.005344,499,1635.224741
-41.922015,300,1635.523753
92.638741,454,1635.967675
-5.672307,196,1636.111678
160.995204,702,1637.113056
-65.007846,423,1637.637776
67.768906,467,1638.258828
-15.314012,415,1638.711986
98.846067,570,1639.551297
153.617829,685,1640.44597
175.16125,606,1641.146858
57.632809,552,1642.150729
-74.393914,441,1642.851485
181.301148,575,1643.84436
155.633579,698,1644.921364
140.459692,545,1645.63103
85.224927,502,1646.617698
187.506866,631,1647.403166
-17.782166,500,1648.002513
159.527995,588,1649.148709
-17.071697,400,1649.631658
93.945179,442,1650.201881
87.098301,493,1650.908175
-68.56526,404,1651.373338
-24.118313,328,1651.96446
122.20827,574,1652.687992
167.908676,648,1653.779991
181.489844,600,1654.767891
129.524206,679,1656.289135
94.239068,477,1656.93451
71.980464,579,1657.765029
25.683139,538,1658.7482
92.910923,807,1659.924574
156.115,546,1660.754324
124.07112,638,1661.498661
55.308452,664,1663.028863
-39.328456,418,1663.372328
114.638576,655,1664.524371
125.024041,578,1665.598568
-9.450382,1000,1667.639168
88.518706,599,1668.452102
-10.108903,339,1669.062162
129.548881,591,1670.019041
198.233936,605,1670.783812
69.468009,501,1671.382625
172.205941,564,1672.641546
-28.604035,381,1673.018671
-16.591229,368,1673.369839
178.044679,553,1674.00937
89.802209,533,1674.929917
-17.334211,203,1675.061909
162.6146,560,1675.752764
180.30051,600,1676.574959
-50.353545,348,1676.947766
136.692253,570,1678.190122
169.353768,555,1679.031004
145.817473,511,1679.834776
72.029011,537,1680.397494
-24.075351,343,1681.006723
-28.554741,320,1681.248453
73.246341,1000,1682.736686
51.308825,610,1683.987078
19.961858,698,1685.087917
-26.27785,299,1685.333183
178.518595,595,1686.237682
-30.38867,325,1686.85444
-29.386012,309,1687.119419
120.114907,538,1687.761525
-110.816439,491,1688.364405
115.751301,747,1690.422728
161.817945,605,1691.041191
156.54858,961,1692.167668
185.703561,625,1693.462327
118.398355,629,1694.270825
148.779063,550,1694.855289
119.248368,560,1695.640862
100.337845,628,1696.701979
68.637173,530,1697.409424
93.264509,691,1698.558174
46.40217,586,1699.788228
113.890014,607,1700.474301
22.831569,519,1701.12003
169.915538,617,1701.889921
45.401553,1000,1704.370465
85.826902,769,1705.963799
103.356399,490,1707.006758
11.065727,207,1707.144338
-14.906944,218,1707.315666
-16.149404,271,1707.534004
117.389979,525,1708.406115
115.549863,548,1709.118565
101.583731,461,1709.88443
100.942932,557,1710.477505
122.849141,576,1711.382842
-51.334153,376,1711.793175
-12.143388,198,1712.222737
89.166939,465,1712.806965
93.063532,492,1713.582045
56.927309,568,1714.269114
147.960752,770,1716.16784
73.37133,569,1716.825502
-57.968642,448,1717.357141
-22.940044,303,1717.652539
106.301648,983,1720.116268
122.474716,966,1722.150359
139.159809,645,1723.229076
92.592798,570,1724.127257
-34.678809,370,1724.604395
118.982175,594,1725.540617
132.157691,693,1726.950523
146.60697,535,1727.791612
-21.899468,191,1727.938238
41.872233,636,1729.101051
159.680194,578,1729.975848
-11.478767,1000,1731.828984
60.90492,668,1732.814471
147.802741,625,1734.10485
129.141328,581,1734.785928
-84.867227,441,1735.355062
49.982926,702,1736.470932
111.532871,606,1737.422899
69.494893,632,1738.346885
174.902781,583,1739.255952
106.020112,564,1740.383416
23.170957,600,1741.124798
198.9275,646,1741.974549
164.731117,590,1743.023839
165.225383,549,1743.803335
119.097404,558,1744.535066
-36.860035,388,1744.93994
138.642267,673,1746.319567
-40.907097,315,1746.629149
134.364263,556,1747.46325
-19.663249,324,1747.761784
129.695254,632,1749.080783
-0.113568,201,1749.227069
108.134477,563,1750.046294
126.554902,614,1750.752644
-30.53676,327,1751.042786
174.143197,597,1751.920934
117.048815,552,1752.530045
67.702746,568,1753.412967
25.909664,397,1753.800994
100.612997,605,1755.126073
100.111263,765,1756.670979
168.490216,573,1757.693729
42.800012,684,1759.024691
22.182594,765,1760.024706
124.593301,621,1760.636364
2.476617,213,1760.802953
187.200666,619,1761.810246
153.616642,555,1762.642083
142.302427,558,1763.408966
-10.540179,195,1770.551627
85.913656,463,1773.637143
99.37799,515,1774.243321
3.270799,1000,1776.377935
52.966905,572,1777.534264
-17.414576,1000,1779.257377
89.72035,472,1779.873551
114.011065,604,1780.964058
191.673902,586,1781.891491
-23.37191,311,1782.174588
15.844098,1000,1784.776054
90.083528,583,1785.742307
-0.561485,250,1785.976574
98.680553,566,1786.736509
168.32841,584,1788.088972
7.903679,255,1788.296027
159.803778,588,1788.942674
1.586954,197,1789.068227
0.537503,324,1789.307644
-120.203109,529,1790.276185
-18.641937,255,1790.500651
-85.436659,460,1791.009903
-73.647382,334,1791.332202
-23.234221,275,1791.564379
-69.536681,396,1792.052593
63.189306,487,1793.006567
147.485374,577,1793.84083
136.293414,594,1794.487129
-20.441838,353,1794.823656
149.645032,582,1795.801008
58.403972,617,1796.615926
184.093616,598,1797.461504
-40.440239,249,1797.641084
-55.527798,406,1798.306902
39.500012,540,1798.998001
13.672014,625,1799.932544
-60.876065,430,1800.365885
-13.465819,336,1800.938207
9.143066,290,1801.187943
54.276531,645,1802.081684
59.091625,551,1802.891713
39.449492,606,1804.201102
-26.38861,402,1804.625318
156.852461,577,1805.260503
119.211633,581,1806.130704
116.474097,570,1807.311485
-14.632705,312,1807.558607
72.425825,1000,1808.897196
165.279533,676,1809.912759
90.96311,626,1810.561221
86.587578,1000,1812.901681
-71.832896,357,1813.550322
189.641799,595,1814.473527
15.805818,562,1815.143724
110.844092,562,1815.919457
93.355891,856,1817.550497
73.683228,639,1818.634339
78.490541,572,1819.471947
-15.620429,335,1820.111439
-31.069369,382,1820.433856
-17.008679,386,1820.875839
183.615657,597,1821.621292
-12.685376,206,1821.779838
171.540407,571,1822.826115
146.396855,591,1823.499633
21.343782,901,1825.144407
47.19251,545,1826.016208
158.441524,561,1826.738462
-2.138013,302,1827.017076
157.729712,652,1827.772218
173.972637,603,1828.734339
88.615502,463,1829.317324
109.605671,555,1830.055888
168.080824,629,1831.078032
124.679912,475,1831.908413
-17.051942,253,1832.099496
41.792821,656,1832.774813
-2.473798,199,1832.91185
130.839265,595,1833.656879
100.802303,506,1834.634266
94.015411,515,1835.409325
171.936649,630,1836.192176
146.957379,600,1837.406114
-22.633346,398,1837.86425
-74.258485,547,1838.488061
7.814142,278,1838.73275
102.679243,937,1840.416749
-27.537541,311,1840.710388
175.628817,568,1841.337058
82.380239,626,1842.147131
3.005689,531,1843.258921
79.300704,521,1844.072406
154.931765,577,1844.953761
5.515008,302,1845.263654
151.052385,630,1846.631553
84.677045,589,1847.409198
-3.201746,198,1847.546045
35.155646,520,1848.288094
110.035343,498,1849.252185
-86.014074,539,1849.83829
-47.538367,536,1850.463436
100.103175,541,1851.147975
-37.946464,382,1851.521321
79.27214,482,1852.51383
-8.169889,1000,1853.783178
11.819697,1000,1855.223003
-39.021389,344,1855.572096
124.613078,582,1856.473729
70.689532,804,1858.611664
16.822995,1000,1860.333804
165.371689,574,1861.352986
117.563525,857,1862.969461
123.913904,567,1863.766167
66.595684,653,1864.826952
169.563087,547,1865.981986
17.919909,595,1866.652348
54.441771,649,1867.473887
73.737036,660,1868.683562
172.754512,569,1869.237636
-54.478368,502,1869.800632
156.755439,587,1870.669144
-49.97473,468,1871.579378
122.044065,578,1872.40635
131.490996,538,1873.225955
-23.511064,370,1873.636667
47.757939,574,1874.794229
63.050632,727,1876.090756
173.543364,658,1876.991125
161.751225,614,1878.097422
124.827193,705,1879.322067
-135.767553,581,1879.921699
127.574901,567,1880.859834
109.280944,664,1882.2554
83.035656,503,1882.829766
101.709436,618,1883.747866
113.060632,600,1884.956513
87.052829,595,1885.762239
-42.665407,348,1886.061303
175.384662,574,1886.807674
98.203165,530,1887.909107
-18.169841,278,1888.142691
0.905615,209,1888.289546
181.072303,605,1888.971325
112.313088,561,1889.729816
95.230928,702,1890.773756
18.155022,1000,1892.388315
174.46613,616,1893.340091
-9.77297,311,1893.661689
73.754594,630,1894.52642
151.56283,580,1895.175854
-56.525909,450,1896.017829
195.897168,631,1896.734161
153.722838,601,1897.397569
-47.907668,409,1897.768279
-23.17963,566,1898.638546
-7.915077,188,1898.765137
80.785223,606,1899.73108
180.154703,606,1900.372085
150.68181,572,1901.247388
-27.427108,307,1901.544265
147.564329,566,1902.458219
162.53665,541,1903.344707
124.260055,621,1904.44764
207.844994,592,1904.951065
82.499984,602,1905.775425
148.499953,624,1906.72873
172.576338,607,1907.911121
-15.393682,372,1908.203212
-38.482535,294,1908.445974
-43.834515,306,1908.712135
-37.691321,562,1909.401908
98.548789,727,1910.628506
-77.223726,440,1911.110166
155.043164,649,1912.12424
144.805486,581,1913.269809
-8.165006,223,1913.443421
86.412239,814,1914.950963
123.401517,572,1915.663151
87.093093,543,1916.640396
13.183102,280,1916.899782
169.899467,602,1917.622531
-38.487515,551,1918.206135
134.752579,582,1919.276938
157.469773,605,1920.104356
-33.159198,403,1920.423609
104.683025,706,1921.343218
140.636253,640,1922.53837
82.671294,502,1923.173825
-1.909001,259,1923.396441
45.514945,841,1924.572235
186.083362,580,1925.558775
-119.590579,524,1926.208686
94.853856,507,1926.852584
115.404314,547,1927.832409
-21.15278,233,1928.030871
-12.151534,189,1928.155868
93.027159,592,1929.22143
-41.267409,404,1929.605668
147.761045,594,1930.726372
90.774313,903,1931.854528
103.83253,632,1932.911901
-10.49259,537,1933.854064
153.033072,586,1934.512686
80.202761,633,1935.620126
-53.928046,1000,1937.374316
161.17468,612,1937.992702
176.215696,594,1938.566704
-47.607516,1000,1940.443833
100.71104,588,1941.206823
143.198375,674,1942.131924
-22.91663,508,1943.099555
163.853251,593,1943.931419
137.138298,577,1944.647129
125.815454,557,1945.830752
140.059073,590,1946.718332
150.712023,609,1947.516541
187.044604,554,1948.142452
187.991671,661,1949.168743
83.534826,517,1949.872886
-2.298509,243,1950.065199
-27.567422,1000,1952.862892
125.791444,629,1953.51837
78.745372,467,1954.040957
163.688443,646,1954.851745
146.72217,589,1956.138521
-20.894317,222,1956.317687
-90.805304,781,1957.151168
160.918178,634,1958.24293
181.408911,602,1958.785806
90.173848,903,1960.334532
188.697803,598,1961.40311
-68.634023,573,1961.944621
165.768039,554,1962.795284
167.520277,583,1963.435045
144.014136,677,1964.458928
147.3156,611,1965.210779
156.373052,897,1966.772407
70.333559,604,1967.880431
-46.160861,274,1968.104609
63.071715,656,1969.167784
-102.295273,565,1969.889609
137.884013,629,1971.068424
185.543479,621,1971.816183
-87.738798,440,1972.342578
-49.805706,295,1972.556768
-19.995803,1000,1974.724069
-65.067336,369,1975.065726
125.833282,805,1976.632028
191.985177,611,1977.769404
56.814611,566,1978.50592
185.000995,613,1979.321051
69.115505,575,1980.329404
134.978588,591,1981.187637
97.874454,579,1981.978721
74.113402,695,1983.414442
147.04934,584,1984.433687
2.828847,690,1985.463848
154.787761,626,1986.135619
66.96122,543,1987.159866
116.730515,785,1988.281756
78.204403,531,1989.052757
121.445172,521,1990.046741
105.654153,624,1990.995331
160.992863,595,1991.713139
-29.765991,357,1992.07156
-39.461089,232,1992.53312
-135.913686,485,1993.185498
92.628862,670,1993.96081
-35.144304,178,1994.088958
176.381501,595,1994.744918
72.967396,524,1995.834202
85.265284,598,1996.771267
170.567799,578,1997.498513
38.432574,685,1998.657173
-33.386034,149,1998.743964
-18.052526,183,1998.865628
95.937047,585,1999.7758
-37.149793,515,2000.444546
173.440092,605,2001.307584
-30.320402,456,2001.816984
-12.675751,162,2001.926334
97.668344,531,2002.733881
140.676122,580,2003.812257
147.681405,904,2005.259654
155.309992,679,2006.371151
143.232781,565,2007.505717
71.458963,496,2008.228858
164.905761,626,2009.08932
138.771181,659,2010.195598
-29.670631,458,2011.045859
115.687161,559,2011.926592
-29.652536,479,2012.424018
-81.333206,550,2013.040125
55.360522,662,2014.344715
177.350292,671,2015.286141
13.464714,1000,2017.682495
-36.656935,411,2018.097766
-45.330934,386,2018.452137
143.147151,698,2019.783776
-9.718014,219,2019.932615
-4.3501,203,2020.060331
52.02715,545,2021.401139
146.694664,573,2022.185413
103.899615,611,2023.027252
132.323181,593,2023.988807
163.053792,598,2024.689765
81.755058,565,2025.538115
142.427122,585,2026.283627
-23.948747,161,2026.673832
161.180451,622,2027.540058
52.118244,526,2028.255927
126.770904,560,2028.999225
152.11501,591,2030.130574
81.963255,595,2030.970177
58.124622,1000,2032.91398
-38.432705,358,2033.535212
64.950444,541,2034.254088
111.949609,632,2035.02256
-10.232652,313,2035.319343
109.051318,567,2036.475092
106.723064,465,2036.967945
142.019871,628,2037.854609
176.159015,662,2038.541404
112.499838,637,2039.846905
127.501179,843,2041.328531
67.634866,706,2042.918641
148.035799,595,2044.033314
155.652235,617,2044.810367
-43.703271,237,2044.998043
66.549762,693,2046.585684
116.541323,561,2047.428191
-83.611543,530,2047.892309
77.663798,558,2048.522081
-143.522223,510,2049.37467
118.227596,680,2050.543794
133.892808,549,2051.295424
95.561588,497,2051.911753
-53.38761,491,2052.670149
164.524805,577,2053.437003
103.674633,568,2054.067825
-11.943825,180,2054.199064
-59.99578,380,2054.867331
99.684967,529,2055.626392
185.530485,621,2056.439075
-14.203091,238,2056.631011
-32.911448,383,2057.093437
154.135738,620,2058.089803
110.916165,543,2058.836868
126.120345,592,2059.420388
165.535215,679,2060.435189
-20.98745,213,2060.587816
-16.062463,180,2060.710819
98.144943,647,2061.869525
144.164449,700,2063.284638
-9.028839,1000,2065.609991
25.561357,1000,2066.790925
-26.280621,270,2067.264166
177.878559,600,2068.130324
60.370414,511,2068.912767
-17.878556,168,2069.024714
-145.448589,568,2069.797161
180.793116,633,2070.83456
165.120822,686,2071.681777
114.887814,733,2073.131439
-77.040565,465,2073.996119
-11.003287,210,2074.136029
111.496236,557,2074.893335
155.370013,546,2075.800939
62.874177,615,2076.837997
119.764845,489,2077.557009
158.867451,609,2078.299998
-23.073542,200,2078.429553
-21.562551,241,2087.303795
-35.679742,253,2090.443975
80.720175,607,2091.278801
-67.025144,427,2091.715538
179.092839,624,2092.620056
-21.155668,152,2093.004543
177.477939,650,2093.800087
111.72295,566,2094.672909
168.584584,624,2095.418047
70.943601,527,2096.404521
77.074192,582,2097.224813
65.098917,915,2098.958795
164.763493,609,2100.458185
90.892231,591,2101.501677
140.332343,589,2102.214961
-35.628431,369,2102.551071
68.004211,542,2103.465494
190.659472,607,2104.305432
32.250528,517,2104.941797
-71.763133,507,2105.867563
32.988353,579,2106.734846
-33.783343,362,2107.157629
-36.60483,303,2107.422578
180.436694,628,2108.371528
-30.194499,585,2109.310148
153.460794,634,2110.431517
-20.276549,218,2110.588119
-36.903691,261,2110.785729
180.17564,617,2111.843505
131.350109,581,2112.54459
154.11733,621,2113.146505
-17.276327,286,2113.396312
3.102358,202,2113.517573
-145.636,574,2114.413265
111.727849,539,2115.209095
-17.928897,228,2115.385193
172.333191,632,2116.401874
31.608715,1000,2118.233741
-19.030151,210,2118.375854
107.874169,614,2119.402049
113.601669,777,2121.059666
126.980225,663,2122.033854
149.878927,593,2122.694739
-11.623148,214,2122.840361
42.585266,684,2124.001348
136.49139,586,2124.818192
188.061011,614,2125.45459
-1.374351,244,2125.653806
-34.686061,346,2126.278283
72.657072,1000,2127.635704
188.021544,641,2128.706705
149.485955,407,2129.428366
83.566719,518,2129.970365
56.531262,599,2130.615596
98.373609,775,2132.109049
-43.069118,445,2132.883291
176.779457,622,2133.853529
99.579808,762,2135.038962
111.629906,616,2136.123436
133.459111,552,2136.663252
-12.586739,574,2137.434763
147.815254,594,2138.307523
174.767862,569,2139.429108
166.344257,558,2140.27707
139.935027,651,2141.083304
201.859196,628,2142.104685
-34.012793,1000,2144.015236
139.960874,807,2145.838246
135.512487,631,2146.671616
-25.9416,478,2147.271934
175.123129,575,2148.237513
92.378885,513,2149.2273
165.751806,616,2150.381615
-5.313628,557,2151.041506
115.896502,611,2152.070211
175.822673,598,2152.9826
-10.558559,227,2153.150234
108.223588,617,2153.956597
137.051959,588,2155.020361
58.267368,746,2156.611557
160.89866,608,2157.605066
147.810231,616,2158.443284
1.535648,463,2159.366788
85.854878,516,2160.140307
73.710555,594,2160.958064
104.552115,560,2161.679273
156.307874,605,2162.862224
164.635615,616,2163.798565
140.931843,572,2164.585474
182.526923,602,2165.652138
88.304123,571,2166.429486
51.830489,1000,2168.32028
108.845894,568,2169.498888
46.691773,1000,2170.860541
126.592197,585,2171.861127
52.395757,595,2172.884437
136.101133,566,2173.68154
128.296294,582,2174.605812
131.836695,544,2175.784472
147.625194,575,2176.751044
144.654546,600,2177.397997
99.640856,528,2178.18075
177.230385,633,2179.534818
-26.71801,345,2179.832053
13.116332,230,2179.98881
97.542391,524,2180.616888
168.558475,623,2181.592669
28.255293,799,2182.511563
138.342204,578,2183.370906
134.192833,645,2184.492058
-3.578073,177,2184.601337
-0.580963,250,2184.805566
141.766805,615,2185.802322
111.187694,556,2186.661102
-42.228704,1000,2188.582154
137.434784,559,2189.426818
56.176595,635,2190.506308
193.22108,574,2191.383875
62.348887,590,2192.057497
115.108823,557,2192.916928
-41.405116,264,2193.148504
135.150753,654,2194.104783
140.44274,599,2194.905318
138.844195,559,2195.682373
-12.336903,430,2196.151731
58.208253,545,2197.159673
91.638046,614,2197.830263
92.246667,544,2198.587097
169.306004,558,2199.636612
107.985046,669,2200.585173
-65.354432,420,2201.032746
163.735662,556,2201.962644
177.157435,606,2203.126145
28.066137,639,2204.101232
125.865876,698,2205.295903
138.792412,566,2206.544081
110.316578,483,2207.237807
139.921717,563,2208.027539
-10.556457,198,2208.159957
12.819313,216,2208.322916
61.785769,682,2209.658329
107.846037,603,2210.435189
138.958496,650,2211.315526
167.023694,633,2212.49809
96.931819,580,2213.673388
80.452951,639,2214.590211
165.194035,587,2215.253342
89.896807,627,2216.512961
59.142245,616,2217.230598
3.90948,230,2217.40431
162.955455,628,2218.324316
-37.921622,337,2218.953527
40.28353,570,2219.796098
101.590658,536,2220.648367
0.767375,1000,2222.64072
-9.999817,183,2222.774966
-25.520978,308,2223.07873
137.777357,578,2224.13947
-37.429691,614,2225.338446
131.364133,567,2226.206061
86.374135,553,2226.998677
149.754597,627,2227.594423
-7.951544,172,2227.700151
69.128504,647,2228.726117
167.577693,702,2229.579175
-75.401007,586,2230.236392
124.934529,600,2231.172703
25.506571,1000,2232.423122
-29.170832,345,2232.73203
157.878005,609,2234.112886
-22.882734,290,2234.392071
42.728901,532,2235.012057
5.926253,295,2235.304663
133.350111,566,2235.957874
178.980518,620,2237.026656
155.916244,903,2238.458088
130.443407,662,2239.400028
102.598546,499,2240.013849
14.623076,1000,2242.305103
57.869449,716,2243.823664
-22.989905,221,2243.984987
-18.696865,209,2244.151482
199.537408,694,2245.42484
-52.186697,384,2245.77422
120.823366,461,2246.567264
50.529492,614,2247.427706
-18.025564,232,2247.59293
-13.57824,187,2247.71287
168.08804,579,2248.388091
-63.491519,521,2249.37064
92.949423,557,2250.200856
106.046232,724,2251.381423
150.266313,597,2252.617848
120.355322,559,2253.302723
138.136129,771,2254.744294
195.434972,610,2255.47127
90.005653,612,2256.596781
-21.369739,1000,2258.453292
-92.614607,464,2258.888917
24.797897,505,2259.783328
97.653341,552,2260.506241
108.998694,622,2261.207138
-30.347473,447,2261.998866
119.186976,419,2262.459785
67.617177,572,2263.378442
32.983558,578,2263.952361
170.203743,613,2264.847093
131.068011,560,2265.696578
103.532174,478,2266.317665
