#{"t_start": 1523011745.5947452, "env_id": "RockSample"}
r,l,t
-1554.028498,200,2.479581
-1071.38783,200,2.54936
-1499.89386,200,2.630629
-1090.839223,200,2.697862
-1472.910479,200,2.766511
-1592.395859,200,3.28585
-938.225592,200,3.371531
-1553.215338,200,3.453982
-902.951436,200,3.522178
-1706.843527,200,3.590445
-1090.231711,200,3.74702
-771.977666,200,3.819424
-1586.382722,200,3.914284
-1297.177819,200,3.98523
-629.435735,200,4.052207
-1070.082885,200,4.2117
-836.439031,200,4.283302
-1016.941681,200,4.377857
-1419.314091,200,4.453284
-970.708525,200,4.522653
-1009.63705,200,4.678135
-1580.880628,200,4.744989
-1679.726346,200,4.837613
-1541.013586,200,4.909467
-900.316369,200,4.979454
-1570.393795,200,5.135263
-1345.841548,200,5.205295
-1019.69048,200,5.299249
-1099.924638,200,5.376998
-1823.628093,200,5.452539
-1327.893184,200,5.609548
-1326.855478,200,5.68478
-887.532356,200,5.774403
-1271.917725,200,5.849877
-1522.756887,200,5.918626
-1491.883637,200,6.071769
-1487.804631,200,6.143278
-888.552849,200,6.230326
-1067.356578,200,6.31391
-1168.662369,200,6.385544
-1405.658013,200,6.54183
-1677.813878,200,6.607972
-982.544429,200,6.693166
-957.464387,200,6.784726
-874.266254,200,6.851955
-958.009374,200,6.919309
-1185.769307,200,7.079
-882.46553,200,7.166276
-933.03544,200,7.247913
-771.214239,200,7.316105
-1544.712686,200,7.382851
-885.895987,200,7.547521
-1172.27046,200,7.631536
-1012.477325,200,7.716276
-979.997405,200,7.785083
-1587.639935,200,7.853983
-1041.229688,200,8.021509
-1177.093117,200,8.111561
-1066.996739,200,8.203826
-1088.326169,200,8.298342
-1045.279198,200,8.399613
-1113.01787,200,8.656553
-963.791903,200,8.762798
-953.849132,200,8.837717
-1074.660055,200,8.906567
-791.284651,200,8.980793
-677.785719,200,9.153835
-1668.960757,200,9.22994
-1703.320339,200,9.342791
-1169.34804,200,9.432322
-759.742795,200,9.533398
-890.143189,200,9.793175
-1804.370061,200,9.895775
-890.055445,200,10.010081
-1167.066862,200,10.116898
-761.793542,200,10.221197
-1328.510536,200,10.386847
-857.604701,200,10.463497
-1076.747636,200,10.549857
-907.467153,200,10.637437
-1549.606096,200,10.706682
-796.719682,200,10.860107
-1791.732494,200,10.92849
-937.316908,200,11.027831
-853.190467,200,11.106761
-998.701362,200,11.174993
-1773.939227,200,11.244071
-1041.61617,200,11.454819
-939.999514,200,11.57684
-1006.595717,200,11.645837
-918.478581,200,11.721585
-1014.94675,200,11.805651
-1103.909473,200,12.017343
-663.134993,200,12.106606
-1040.754954,200,12.181607
-1567.472428,200,12.251279
-898.313696,200,12.318127
-1010.220077,200,12.487766
-875.377878,200,12.56828
-1342.022268,200,12.654161
-1184.025124,200,12.741184
-981.160629,200,12.828356
-1643.265956,200,13.03687
-1458.833426,200,13.135578
-1736.64331,200,13.251789
-998.403757,200,13.349959
-996.32447,200,13.419721
-1327.206525,200,13.584191
-856.438143,200,13.650623
-1393.096967,200,13.745981
-859.552776,200,13.82324
-711.866272,200,13.902643
-1234.072432,200,14.10295
-1070.189009,200,14.177121
-1010.798695,200,14.284676
-1660.705289,200,14.356359
-1439.367417,200,14.424633
-872.512679,200,14.605361
-1082.268262,200,14.674645
-1005.777401,200,14.768438
-1085.363835,200,14.842831
-964.284015,200,14.910072
-1078.433349,200,15.083857
-1475.734167,200,15.154767
-755.758455,200,15.265966
-1374.255505,200,15.348634
-881.43535,200,15.416901
-829.799182,200,15.494145
-855.82871,200,15.675344
-1597.517175,200,15.775935
-754.400177,200,15.852033
-1225.878293,200,15.923835
-827.031122,200,16.011473
-1066.026482,200,16.209246
-1611.518546,200,16.309413
-1756.846893,200,16.383876
-1030.053499,200,16.459547
-1329.687534,200,16.553099
-1076.761672,200,16.709744
-1198.705821,200,16.79118
-1209.251298,200,16.886676
-1279.674788,200,16.98435
-1582.814748,200,17.092482
-944.494852,200,17.329526
-850.49338,200,17.440127
-869.760622,200,17.53506
-1031.401931,200,17.604087
-1110.35452,200,17.67338
-834.773161,200,17.839817
-1489.207166,200,17.912004
-1436.692,200,18.018196
-1243.030616,200,18.088386
-771.858089,200,18.156052
-970.20677,200,18.36259
-1080.437421,200,18.452353
-1335.823391,200,18.5444
-951.904639,200,18.612606
-735.31654,200,18.679973
-1220.842806,200,18.881856
-965.453275,200,18.978892
-1323.832679,200,19.083994
-1243.11863,200,19.159748
-1611.548627,200,19.227746
-967.238705,200,19.384291
-858.073295,200,19.450234
-1061.259909,200,19.54349
-1132.837127,200,19.623997
-1758.447272,200,19.689202
-1080.457428,200,19.859549
-1059.152983,200,19.947851
-1682.192836,200,20.054018
-914.325889,200,20.152074
-945.029191,200,20.227108
-1815.783804,200,20.300662
-1260.945123,200,20.470101
-1620.738138,200,20.568505
-846.654647,200,20.651813
-1632.677707,200,20.722392
-876.719269,200,20.796365
-1201.949244,200,20.956984
-1765.050022,200,21.043461
-764.472112,200,21.133483
-1169.795022,200,21.199203
-1083.379765,200,21.265552
-1529.611926,200,21.428294
-966.618402,200,21.506035
-973.174275,200,21.595769
-889.307698,200,21.663826
-1284.946746,200,21.731853
-761.440082,200,21.884018
-963.456485,200,21.95366
-1754.948913,200,22.047436
-944.253559,200,22.118941
-1714.394528,200,22.184676
-758.823798,200,22.340333
-1229.278319,200,22.407519
-1028.276184,200,22.501325
-1630.505942,200,22.580204
-1221.686713,200,22.645973
-918.445,200,22.810578
-1472.676047,200,22.876502
-971.704303,200,22.969955
-831.723503,200,23.04705
-742.470255,200,23.11289
-1081.818079,200,23.278334
-766.364492,200,23.3448
-867.797318,200,23.434244
-901.88227,200,23.507968
-850.250726,200,23.579636
-763.89633,200,23.736128
-867.834885,200,23.808448
-753.400511,200,23.89233
-741.960717,200,23.970384
-730.817604,200,24.041786
-1731.380088,200,24.107872
-761.91187,200,24.269465
-779.490238,200,24.351256
-862.216773,200,24.435793
-1504.343876,200,24.508672
-1578.313909,200,24.585645
-763.367206,200,24.750288
-836.487636,200,24.830019
-751.75796,200,24.91362
-1231.356625,200,24.983339
-1134.109989,200,25.061916
-843.157575,200,25.220629
-1480.026528,200,25.303005
-970.693198,200,25.387733
-1587.851661,200,25.454824
-826.354751,200,25.523578
-973.184667,200,25.688482
-1320.278964,200,25.758971
-868.716964,200,25.85097
-764.73707,200,25.92541
-1108.238573,200,25.990785
-1703.633505,200,26.158934
-854.102224,200,26.225257
-750.095245,200,26.319443
-967.872863,200,26.389421
-1089.607228,200,26.456738
-772.853254,200,26.62097
-1814.727604,200,26.689682
-889.074153,200,26.783309
-976.391343,200,26.855932
-1783.521087,200,26.924285
-742.405679,200,27.093395
-1157.772496,200,27.160832
-1364.132298,200,27.256212
-1758.473975,200,27.330832
-748.440999,200,27.396732
-746.063447,200,27.568163
-1085.497575,200,27.636851
-624.308116,200,27.726758
-1144.267614,200,27.825921
-724.855103,200,27.902259
-1069.032167,200,27.969166
-1079.69581,200,28.137983
-747.180379,200,28.227302
-721.812679,200,28.305245
-970.474737,200,28.370863
-857.374503,200,28.438827
-1598.030356,200,28.602762
-863.561383,200,28.681788
-681.450979,200,28.767266
-968.135111,200,28.835151
-1051.404138,200,28.905104
-1294.873789,200,29.075202
-859.872672,200,29.157824
-634.055856,200,29.237684
-815.685695,200,29.306694
-1748.685464,200,29.375736
-766.462298,200,29.534436
-875.150913,200,29.620801
-947.360622,200,29.70648
-1087.216481,200,29.776978
-858.188533,200,29.842022
-1025.337964,200,30.004386
-934.623689,200,30.078713
-1636.610961,200,30.169858
-898.205028,200,30.23944
-876.905065,200,30.308117
-967.608294,200,30.475567
-803.384568,200,30.54096
-993.174596,200,30.638959
-1086.162682,200,30.71365
-874.632153,200,30.782251
-890.722727,200,30.934647
-1555.532452,200,31.001193
-958.562989,200,31.090901
-866.344164,200,31.168868
-965.480978,200,31.235554
-1060.113667,200,31.398628
-971.346579,200,31.465689
-847.548184,200,31.551574
-766.357649,200,31.634802
-1069.25339,200,31.700902
-848.428557,200,31.860501
-1092.111119,200,31.929056
-1078.251276,200,32.015659
-977.377814,200,32.095827
-874.55052,200,32.162658
-1505.733086,200,32.231838
-1065.810597,200,32.390368
-959.32447,200,32.472753
-1283.03237,200,32.555897
-968.897854,200,32.627182
-735.695237,200,32.692511
-793.446446,200,32.856546
-1026.714076,200,32.937511
-857.430034,200,33.026692
-825.984338,200,33.10564
-939.821582,200,33.176131
-1392.722781,200,33.356287
-740.797913,200,33.447887
-1320.063502,200,33.534718
-929.47615,200,33.613122
-861.923546,200,33.679779
-747.795967,200,33.863379
-861.344702,200,33.941897
-1287.49038,200,34.027623
