optimgain,surrgain,entloss,entropy,EpisodesSoFar,EpRewMean,EpThisIter,trial,meankl,TimestepsSoFar,TimeElapsed,ev_tdlam_before,Iteration,EpLenMean
0.009418394,0.009418394,0.0,1.4242879,5,-1337.8119778301784,5,0,0.007831727,1000,0.8369169235229492,-3.4809112548828125e-05,1,200.0
0.014278223,0.014278223,0.0,1.4560345,10,-1338.2691640292057,5,0,0.0075476556,2000,1.307309865951538,0.06510663032531738,2,200.0
0.011347199,0.011347199,0.0,1.4810388,15,-1250.5264862930555,5,0,0.0073213037,3000,1.7813398838043213,0.12770861387252808,3,200.0
0.010152364,0.010152364,0.0,1.4719869,20,-1203.5691753926683,5,0,0.004524979,4000,2.2552878856658936,0.10606235265731812,4,200.0
0.008168572,0.008168572,0.0,1.5232241,25,-1231.318299479305,5,0,0.005865305,5000,2.716486930847168,0.016847074031829834,5,200.0
0.0051719174,0.0051719174,0.0,1.5572113,30,-1254.7478680159031,5,0,0.0053163217,6000,3.20307993888855,0.0053327083587646484,6,200.0
0.011654346,0.011654346,0.0,1.505302,35,-1256.5540477447703,5,0,0.0073397676,7000,3.6734979152679443,0.0037969350814819336,7,200.0
0.013175245,0.013175245,0.0,1.5149251,40,-1252.091293397428,5,0,0.006696971,8000,4.151352882385254,0.004280507564544678,8,200.0
0.015141656,0.015141656,0.0,1.4596841,46,-1216.4488080756323,6,0,0.009051675,9200,4.6286468505859375,0.0018726587295532227,9,200.0
0.0059175454,0.0059175454,0.0,1.4603277,51,-1194.592048017373,5,0,0.005541538,10200,5.105310916900635,0.0009821057319641113,10,200.0
0.010742931,0.010742931,0.0,1.4472344,56,-1201.6726550917688,5,0,0.006276515,11200,5.58539080619812,0.0007204413414001465,11,200.0
0.012131622,0.012131622,0.0,1.3912054,61,-1205.8197683969768,5,0,0.008917452,12200,6.20411491394043,0.0003590583801269531,12,200.0
0.0140496185,0.0140496185,0.0,1.3786899,66,-1146.4265905717996,5,0,0.007765975,13200,6.729768991470337,0.00017011165618896484,13,200.0
0.011824083,0.011824083,0.0,1.4170225,71,-1130.4810832454477,5,0,0.0048330035,14200,7.375720024108887,0.00022739171981811523,14,200.0
0.014098627,0.014098627,0.0,1.4799297,76,-1105.7931586317827,5,0,0.0068520084,15200,7.985222816467285,0.00022214651107788086,15,200.0
0.011709653,0.011709653,0.0,1.4708883,81,-1098.340700657403,5,0,0.005733656,16200,8.46775197982788,0.00017011165618896484,16,200.0
0.01003842,0.01003842,0.0,1.4782007,87,-1111.2340134130768,6,0,0.0059199845,17400,8.974089860916138,0.0001761913299560547,17,200.0
0.012545001,0.012545001,0.0,1.4342368,92,-1108.841834690287,5,0,0.009193011,18400,9.56461787223816,5.644559860229492e-05,18,200.0
0.011151019,0.011151019,0.0,1.4505899,97,-1095.8411030112688,5,0,0.0060207187,19400,10.040291786193848,0.00010865926742553711,19,200.0
0.023564393,0.023564393,0.0,1.5237142,102,-1093.3934251386863,5,0,0.007954684,20400,10.593411922454834,0.00010037422180175781,20,200.0
0.012607116,0.012607116,0.0,1.5170212,107,-1152.6959116396454,5,0,0.006292598,21400,11.164989948272705,7.867813110351562e-05,21,200.0
0.01433799,0.01433799,0.0,1.4759802,112,-1126.6120507053888,5,0,0.009613587,22400,11.691817045211792,9.316205978393555e-05,22,200.0
0.007967966,0.007967966,0.0,1.4401848,117,-1138.1954605833623,5,0,0.00496936,23400,12.201661825180054,7.939338684082031e-05,23,200.0
0.014116077,0.014116077,0.0,1.4540629,122,-1133.7469836998068,5,0,0.0075783245,24400,12.687205791473389,6.657838821411133e-05,24,200.0
0.013772836,0.013772836,0.0,1.4347945,128,-1108.7199682230864,6,0,0.0077557457,25600,13.218721866607666,7.265806198120117e-05,25,200.0
0.016995762,0.016995762,0.0,1.4124147,133,-1115.638104250371,5,0,0.0077677956,26600,13.746798753738403,7.390975952148438e-05,26,200.0
0.01523461,0.01523461,0.0,1.4065654,138,-1155.9940243461765,5,0,0.0065075774,27600,14.27012586593628,4.506111145019531e-05,27,200.0
0.012007056,0.012007056,0.0,1.3497002,143,-1164.027936084571,5,0,0.008214373,28600,14.878602981567383,4.661083221435547e-05,28,200.0
0.0133029055,0.0133029055,0.0,1.377014,148,-1121.255281519764,5,0,0.007657325,29600,15.4183988571167,5.799531936645508e-05,29,200.0
0.021866245,0.021866245,0.0,1.4213582,153,-1139.2686425387212,5,0,0.0063830363,30600,15.941248893737793,5.3048133850097656e-05,30,200.0
0.013062002,0.013062002,0.0,1.3665882,158,-1114.7715343668362,5,0,0.006768351,31600,16.466219902038574,6.455183029174805e-05,31,200.0
0.013256774,0.013256774,0.0,1.3082995,163,-1143.4882632256722,5,0,0.0090889605,32600,16.987404108047485,3.3020973205566406e-05,32,200.0
0.012014225,0.012014225,0.0,1.2890202,168,-1155.0101044724165,5,0,0.0059164185,33600,17.465970993041992,4.792213439941406e-05,33,200.0
0.013190465,0.013190465,0.0,1.340618,174,-1184.2666087988314,6,0,0.006274756,34800,18.016323804855347,4.5180320739746094e-05,34,200.0
0.013226501,0.013226501,0.0,1.4024681,179,-1170.0882773605204,5,0,0.0071602836,35800,18.51507306098938,3.993511199951172e-05,35,200.0
0.018956743,0.018956743,0.0,1.3992918,184,-1164.3308938144937,5,0,0.008246719,36800,18.986862897872925,4.38690185546875e-05,36,200.0
0.015482636,0.015482636,0.0,1.3511566,189,-1188.0027796382903,5,0,0.0075508803,37800,19.460429906845093,4.947185516357422e-05,37,200.0
0.015311556,0.015311556,0.0,1.3189675,194,-1193.6902528371013,5,0,0.006436644,38800,19.924762964248657,4.589557647705078e-05,38,200.0
0.022221886,0.022221886,0.0,1.3247993,199,-1207.2964068129172,5,0,0.0073586693,39800,20.401936769485474,3.2901763916015625e-05,39,200.0
0.015892947,0.015892947,0.0,1.3056641,204,-1177.942086603373,5,0,0.0071879933,40800,20.876811027526855,3.832578659057617e-05,40,200.0
0.022185415,0.022185415,0.0,1.3143003,209,-1142.3680329134731,5,0,0.008008411,41800,21.34306788444519,2.9385089874267578e-05,41,200.0
0.014986074,0.014986074,0.0,1.3632402,215,-1090.1645406095802,6,0,0.008056492,43000,21.814913034439087,3.522634506225586e-05,42,200.0
0.014677411,0.014677411,0.0,1.3957318,220,-1072.8529820982583,5,0,0.0071100644,44000,22.30343770980835,2.9027462005615234e-05,43,200.0
0.027372902,0.027372902,0.0,1.4219639,225,-1032.9722463263147,5,0,0.007674189,45000,22.785637855529785,3.534555435180664e-05,44,200.0
0.014161604,0.014161604,0.0,1.3923644,230,-1053.787159052468,5,0,0.007870836,46000,23.262508869171143,2.86102294921875e-05,45,200.0
0.013051266,0.013051266,0.0,1.4171164,235,-1026.2691329278753,5,0,0.006303359,47000,23.73976492881775,2.9087066650390625e-05,46,200.0
0.019834414,0.019834414,0.0,1.4115707,240,-1009.697105564245,5,0,0.0068481034,48000,24.209590911865234,2.7418136596679688e-05,47,200.0
0.014820083,0.014820083,0.0,1.3533652,245,-1038.101486926561,5,0,0.0077509973,49000,24.689756870269775,2.294778823852539e-05,48,200.0
0.017264305,0.017264305,0.0,1.3753945,250,-1078.6273446837622,5,0,0.008336345,50000,25.172543048858643,2.4259090423583984e-05,49,200.0
0.017487459,0.017487459,0.0,1.402438,256,-1073.7953033592573,6,0,0.005579058,51200,25.683198928833008,2.9385089874267578e-05,50,200.0
0.019968431,0.019968431,0.0,1.3875759,261,-1046.0154559891132,5,0,0.008352912,52200,26.14782691001892,2.2590160369873047e-05,51,200.0
0.016919037,0.016919037,0.0,1.384948,266,-1055.1582605455958,5,0,0.0077404743,53200,26.629721879959106,2.086162567138672e-05,52,200.0
0.015011656,0.015011656,0.0,1.3891579,271,-1043.0348273237512,5,0,0.0067883097,54200,27.104176998138428,1.800060272216797e-05,53,200.0
0.016067222,0.016067222,0.0,1.3835757,276,-1012.2541716225032,5,0,0.00724202,55200,27.582599878311157,1.537799835205078e-05,54,200.0
0.020652398,0.020652398,0.0,1.443656,281,-1035.6829689979154,5,0,0.007978517,56200,28.060853958129883,1.4603137969970703e-05,55,200.0
0.015774313,0.015774313,0.0,1.43151,286,-998.6540296705653,5,0,0.00693233,57200,28.529310941696167,1.341104507446289e-05,56,200.0
0.013037903,0.013037903,0.0,1.3999411,291,-985.1980320603222,5,0,0.0072648027,58200,29.001497745513916,1.2278556823730469e-05,57,200.0
0.016162917,0.016162917,0.0,1.3792809,296,-986.8645043977809,5,0,0.0070212255,59200,29.47035789489746,9.059906005859375e-06,58,200.0
0.02098681,0.02098681,0.0,1.40861,302,-996.911602106124,6,0,0.006906666,60400,29.943492889404297,9.5367431640625e-06,59,200.0
0.01518789,0.01518789,0.0,1.4269514,307,-1000.7449803218648,5,0,0.008535467,61400,30.416372060775757,1.1563301086425781e-05,60,200.0
0.021520793,0.021520793,0.0,1.4570696,312,-991.2108425924711,5,0,0.0072326204,62400,30.91974401473999,8.225440979003906e-06,61,200.0
0.014342832,0.014342832,0.0,1.4644977,317,-1002.504077043854,5,0,0.0057589523,63400,31.436460733413696,7.510185241699219e-06,62,200.0
