gev_tdlam_before,optimgain,EpRewMean,ev_tdlam_before,GEpLenMean,Iteration,GEpRewMean,gmeankl,surrgain,entloss,gsurrgain,entropy,gentloss,EpLenMean,trial,TimeElapsed,meankl,gentropy,goptimgain
-0.09757030010223389,0.032460485,-1.7,-0.04951810836791992,5.6,106,-1.7,0.021947317,0.032460485,0.0,0.03136793,1.5953907,0.0,9.3,0,175.7622048854828,0.015078416,1.5886464,0.03136793
-0.2060244083404541,0.042156816,-1.475,-0.04356813430786133,6.4,107,-1.475,0.018297035,0.042156816,0.0,0.0503958,1.5952663,0.0,6.075,0,177.73185777664185,0.015233065,1.5920609,0.0503958
-0.16916358470916748,0.0391576,-1.425,0.00837695598602295,6.85,108,-1.425,0.014641566,0.0391576,0.0,0.04072444,1.5951265,0.0,5.25,0,179.811949968338,0.015391356,1.59537,0.04072444
-0.08842217922210693,0.04043813,-1.725,-0.13397789001464844,6.8,109,-1.725,0.018685468,0.04043813,0.0,0.040250957,1.5951524,0.0,6.325,0,181.62244486808777,0.015338956,1.5916281,0.040250957
-0.25150370597839355,0.03894283,-1.225,-0.11149847507476807,5.15,110,-1.225,0.016685281,0.03894283,0.0,0.044142023,1.5950605,0.0,5.1,0,183.4186098575592,0.015490709,1.5935222,0.044142023
0.0233381986618042,0.036357455,-1.425,0.03163492679595947,6.25,111,-1.425,0.016388834,0.036357455,0.0,0.041025303,1.595172,0.0,5.525,0,185.13020300865173,0.015357924,1.5937954,0.041025303
-0.13489162921905518,0.031008724,-1.0,-0.22510981559753418,4.825,112,-1.0,0.015869237,0.031008724,0.0,0.041665517,1.5948033,0.0,6.225,0,186.84392189979553,0.015798993,1.594284,0.041665517
-0.0869133472442627,0.045393582,-1.7,-0.06279706954956055,5.625,113,-1.7,0.016643215,0.045393582,0.0,0.024129232,1.5951166,0.0,7.15,0,188.56792378425598,0.015395784,1.5936261,0.024129232
-0.6454254388809204,0.03497371,-1.55,-0.025077104568481445,7.2,114,-1.55,0.014359551,0.03497371,0.0,0.036589168,1.5951796,0.0,4.525,0,190.2596559524536,0.015351626,1.5955129,0.036589168
-0.36620819568634033,0.04207783,-1.275,-0.020193815231323242,5.425,115,-1.275,0.016978417,0.04207783,0.0,0.043182224,1.5950718,0.0,6.2,0,192.20116710662842,0.015458135,1.5930436,0.043182224
-0.16332733631134033,0.035496652,-1.65,-0.17188453674316406,5.95,116,-1.65,0.017430175,0.035496652,0.0,0.054553185,1.5946116,0.0,7.675,0,193.93054103851318,0.016017778,1.5924293,0.054553185
-0.16456079483032227,0.042541884,-1.725,-0.11973035335540771,3.65,117,-1.725,0.014762761,0.042541884,0.0,0.04272272,1.5952806,0.0,7.375,0,195.54565906524658,0.015177981,1.5950656,0.04272272
-0.21755623817443848,0.032158837,-1.7,-0.08407580852508545,6.725,118,-1.7,0.014970148,0.032158837,0.0,0.041750453,1.595149,0.0,7.375,0,197.20952892303467,0.015359523,1.594912,0.041750453
-0.11122560501098633,0.044426627,-1.8,-0.009055018424987793,6.35,119,-1.8,0.015060544,0.044426627,0.0,0.03255964,1.5952113,0.0,7.15,0,198.98263502120972,0.015310874,1.5947251,0.03255964
-0.0988473892211914,0.037924603,-1.45,-0.014551043510437012,5.875,120,-1.45,0.017697066,0.037924603,0.0,0.04888615,1.5950758,0.0,7.875,0,200.81649613380432,0.015438419,1.5923846,0.04888615
-0.1694554090499878,0.05045612,-1.375,0.02159637212753296,6.6,121,-1.375,0.017053604,0.05045612,0.0,0.04175246,1.5953383,0.0,4.725,0,202.5302450656891,0.015098434,1.5928887,0.04175246
-0.039911508560180664,0.044135615,-1.625,-0.027040600776672363,7.9,122,-1.625,0.016730567,0.044135615,0.0,0.048322205,1.5951557,0.0,7.575,0,204.28156900405884,0.015352022,1.5932353,0.048322205
0.041168212890625,0.03524597,-1.825,0.0407748818397522,4.4,123,-1.825,0.016085543,0.03524597,0.0,0.04419612,1.5951803,0.0,7.6,0,206.01931381225586,0.015334861,1.593862,0.04419612
-0.34738433361053467,0.038672905,-1.425,-0.010900020599365234,4.325,124,-1.425,0.015569546,0.038672905,0.0,0.055005044,1.5947384,0.0,5.65,0,207.74601793289185,0.015855744,1.5942626,0.055005044
-0.3085285425186157,0.043239467,-1.625,0.0931859016418457,5.75,125,-1.625,0.01587107,0.043239467,0.0,0.03475213,1.5948408,0.0,7.35,0,209.48269295692444,0.01574393,1.5940058,0.03475213
-0.08735156059265137,0.040915992,-1.675,-0.08547711372375488,6.925,126,-1.675,0.0153230475,0.040915992,0.0,0.04099313,1.5952544,0.0,6.425,0,211.3134889602661,0.015234342,1.5944848,0.04099313
-0.05511879920959473,0.03358805,-1.425,-0.01188814640045166,6.425,127,-1.425,0.015764385,0.03358805,0.0,0.03956545,1.5950259,0.0,4.5,0,213.07985186576843,0.015483526,1.5942051,0.03956545
0.06332379579544067,0.03996655,-1.275,-0.1898057460784912,4.925,128,-1.275,0.015879758,0.03996655,0.0,0.04952863,1.5950962,0.0,7.7,0,214.82999897003174,0.015430458,1.5939744,0.04952863
-0.10708761215209961,0.03258249,-1.5,-0.04543960094451904,4.425,129,-1.5,0.01625118,0.03258249,0.0,0.047330406,1.594861,0.0,6.25,0,216.5457398891449,0.015721008,1.5937479,0.047330406
-0.11945450305938721,0.033624455,-1.325,0.052032649517059326,8.85,130,-1.325,0.01497389,0.033624455,0.0,0.03779432,1.5952389,0.0,6.575,0,218.23730993270874,0.015272365,1.5947871,0.03779432
-0.014072775840759277,0.032259,-1.4,-0.05366206169128418,7.3,131,-1.4,0.014839407,0.032259,0.0,0.045947704,1.5953567,0.0,6.075,0,219.91586875915527,0.01509926,1.5949514,0.045947704
-0.20964360237121582,0.031509135,-1.425,-0.03703510761260986,6.3,132,-1.425,0.016117176,0.031509135,0.0,0.04158764,1.5951124,0.0,4.625,0,221.638179063797,0.015419799,1.5937657,0.04158764
-0.28349757194519043,0.032479122,-1.5,-0.08733963966369629,6.9,133,-1.5,0.01848014,0.032479122,0.0,0.031609386,1.5951263,0.0,7.95,0,223.356281042099,0.015389256,1.5916433,0.031609386
-0.01976454257965088,0.041986547,-1.35,-0.03389906883239746,6.75,134,-1.35,0.015141167,0.041986547,0.0,0.043907944,1.5950675,0.0,6.975,0,225.0740249156952,0.015440896,1.5946726,0.043907944
-0.2513233423233032,0.03759885,-1.325,-0.0469517707824707,6.3,135,-1.325,0.017867232,0.03759885,0.0,0.03853872,1.5951765,0.0,7.125,0,226.72311902046204,0.015350273,1.5922639,0.03853872
0.021811366081237793,0.04176124,-1.575,-0.03036320209503174,6.55,136,-1.575,0.017345577,0.04176124,0.0,0.045729615,1.59516,0.0,6.225,0,228.36265802383423,0.015385458,1.5924662,0.045729615
-0.13122248649597168,0.02842493,-1.575,-0.08872497081756592,8.325,137,-1.575,0.015610363,0.02842493,0.0,0.043884777,1.5951518,0.0,6.325,0,230.03900408744812,0.015367899,1.5942397,0.043884777
0.05049324035644531,0.04138855,-1.5,0.0419161319732666,4.925,138,-1.5,0.017159507,0.04138855,0.0,0.043180496,1.595347,0.0,6.225,0,231.70551085472107,0.015128993,1.5927379,0.043180496
-0.07771694660186768,0.043215502,-1.725,-0.03641355037689209,6.35,139,-1.725,0.017929684,0.043215502,0.0,0.040723104,1.5949284,0.0,5.475,0,233.4660987854004,0.01557213,1.5921292,0.040723104
-0.018656134605407715,0.037277,-1.3,-0.23559224605560303,4.925,140,-1.3,0.015368208,0.037277,0.0,0.0344529,1.5951843,0.0,6.0,0,235.17834997177124,0.015320312,1.594563,0.0344529
-0.28946733474731445,0.043866348,-1.675,-0.010205745697021484,5.775,141,-1.675,0.016558452,0.043866348,0.0,0.038632832,1.5952458,0.0,5.2,0,236.93928909301758,0.015210102,1.5933154,0.038632832
-0.32816529273986816,0.03681031,-1.475,-0.07272589206695557,5.775,142,-1.475,0.016249236,0.03681031,0.0,0.044880934,1.5951313,0.0,7.15,0,238.74426794052124,0.015356494,1.5936153,0.044880934
-0.13084912300109863,0.04017631,-1.45,-0.005393266677856445,5.95,143,-1.45,0.018137565,0.04017631,0.0,0.05177742,1.5951532,0.0,6.875,0,240.7094419002533,0.0153264,1.5918875,0.05177742
-0.17834675312042236,0.047296796,-1.4,0.048741161823272705,6.6,144,-1.4,0.015050893,0.047296796,0.0,0.03168767,1.5948764,0.0,5.3,0,242.59016704559326,0.015679173,1.5947118,0.03168767
-0.12409734725952148,0.038700342,-1.45,-0.09283912181854248,6.775,145,-1.45,0.015951386,0.038700342,0.0,0.05162768,1.5951679,0.0,5.9,0,245.20020985603333,0.015334277,1.5938841,0.05162768
-0.22237491607666016,0.05097232,-1.975,-0.05509638786315918,6.65,146,-1.975,0.017649416,0.05097232,0.0,0.0412099,1.5952016,0.0,6.725,0,247.21691393852234,0.015309326,1.5923545,0.0412099
0.042009592056274414,0.037892736,-1.6,-0.10892844200134277,8.475,147,-1.6,0.01746248,0.037892736,0.0,0.045544036,1.5954188,0.0,6.125,0,249.17233395576477,0.0149987545,1.592581,0.045544036
-0.0507047176361084,0.037651762,-1.675,0.03586035966873169,5.15,148,-1.675,0.014817215,0.037651762,0.0,0.05350769,1.595349,0.0,6.425,0,251.13867378234863,0.015129343,1.5950197,0.05350769
-0.3921549320220947,0.045064114,-1.7,-0.12232589721679688,6.925,149,-1.7,0.016129112,0.045064114,0.0,0.032868132,1.5951546,0.0,6.4,0,252.9012987613678,0.0153635675,1.5937157,0.032868132
-0.2891089916229248,0.041678116,-1.675,-0.024599909782409668,6.875,150,-1.675,0.017274808,0.041678116,0.0,0.05093027,1.5951872,0.0,6.425,0,254.69431805610657,0.0153364055,1.5926067,0.05093027
-0.18614709377288818,0.03982084,-1.6,-0.10226213932037354,4.3,151,-1.6,0.015983418,0.03982084,0.0,0.043830454,1.5954034,0.0,6.3,0,256.51190996170044,0.015043932,1.5939987,0.043830454
-0.3294861316680908,0.030170467,-1.275,-0.19108903408050537,6.4,152,-1.275,0.01879089,0.030170467,0.0,0.038135666,1.5951422,0.0,6.35,0,258.30891394615173,0.015297843,1.5913371,0.038135666
-0.3249194622039795,0.03263434,-1.95,-0.08562946319580078,5.875,153,-1.95,0.018493704,0.03263434,0.0,0.048557717,1.5948205,0.0,7.725,0,260.2760307788849,0.015770061,1.5916934,0.048557717
-0.027167797088623047,0.03256357,-1.475,-0.24511194229125977,4.775,154,-1.475,0.016745774,0.03256357,0.0,0.05702267,1.5947537,0.0,6.9,0,262.06195974349976,0.015862,1.5930158,0.05702267
-0.11217379570007324,0.032220323,-1.325,0.1078484058380127,6.0,155,-1.325,0.017001076,0.032220323,0.0,0.037700996,1.5952449,0.0,4.675,0,263.90817308425903,0.015246936,1.5929582,0.037700996
-0.14348673820495605,0.03954279,-1.525,0.06300348043441772,6.275,156,-1.525,0.017539952,0.03954279,0.0,0.061274987,1.595182,0.0,6.075,0,265.7330527305603,0.015326116,1.5924258,0.061274987
-0.019053936004638672,0.04125967,-1.45,-0.17965853214263916,5.1,157,-1.45,0.01701573,0.04125967,0.0,0.043889396,1.5949862,0.0,6.65,0,267.54093313217163,0.015575812,1.5929031,0.043889396
0.004464924335479736,0.04111798,-1.75,-0.05401182174682617,5.6,158,-1.75,0.0170568,0.04111798,0.0,0.04701435,1.5951511,0.0,7.05,0,269.3534150123596,0.015382117,1.592937,0.04701435
-0.1444535255432129,0.051223032,-1.775,-0.08609628677368164,4.675,159,-1.775,0.017139608,0.051223032,0.0,0.03964565,1.5951482,0.0,6.6,0,271.23635506629944,0.015400473,1.59272,0.03964565
-0.18092215061187744,0.024797853,-1.55,-0.015312433242797852,6.45,160,-1.55,0.019170623,0.024797853,0.0,0.05315592,1.5953696,0.0,7.4,0,273.03122878074646,0.015090888,1.5909406,0.05315592
0.05280303955078125,0.039189033,-1.6,0.07319283485412598,5.9,161,-1.6,0.016855255,0.039189033,0.0,0.04521601,1.5950842,0.0,5.825,0,274.817724943161,0.015447201,1.5930501,0.04521601
0.06905347108840942,0.031261526,-1.75,-0.10746979713439941,7.225,162,-1.75,0.017061373,0.031261526,0.0,0.0444064,1.5952448,0.0,7.275,0,276.543753862381,0.015233649,1.5928353,0.0444064
-0.33812999725341797,0.03777661,-1.4,-0.02362382411956787,5.6,163,-1.4,0.016842872,0.03777661,0.0,0.04939731,1.5950681,0.0,5.9,0,278.41967391967773,0.015485433,1.5931077,0.04939731
-0.30445218086242676,0.030342732,-1.25,-0.03427469730377197,6.525,164,-1.25,0.01830972,0.030342732,0.0,0.039884135,1.595093,0.0,6.15,0,280.5811650753021,0.015408749,1.5918444,0.039884135
-0.08005070686340332,0.04186769,-1.4,-0.10048365592956543,6.525,165,-1.4,0.015897382,0.04186769,0.0,0.04213897,1.595345,0.0,7.2,0,282.4927170276642,0.01512047,1.5941026,0.04213897
0.04828238487243652,0.028997412,-1.525,-0.18276166915893555,5.325,166,-1.525,0.016879536,0.028997412,0.0,0.046156198,1.5948453,0.0,7.575,0,284.36622500419617,0.015734347,1.5929866,0.046156198
-0.3127394914627075,0.038706437,-1.825,-0.029957294464111328,5.1,167,-1.825,0.017843802,0.038706437,0.0,0.046260443,1.594781,0.0,7.8,0,286.24962091445923,0.01573887,1.5921054,0.046260443
-0.2115391492843628,0.042895205,-1.7,-0.012885212898254395,5.75,168,-1.7,0.017686602,0.042895205,0.0,0.02900306,1.5949907,0.0,9.025,0,288.20589303970337,0.015549963,1.5923884,0.02900306
-0.08069097995758057,0.039899662,-1.7,-0.10332036018371582,6.225,169,-1.7,0.01662141,0.039899662,0.0,0.04688579,1.5950294,0.0,6.9,0,290.0164749622345,0.015511118,1.593266,0.04688579
-0.16960954666137695,0.044554714,-1.5,0.0008838176727294922,5.325,170,-1.5,0.018639147,0.044554714,0.0,0.040280305,1.5950017,0.0,5.9,0,291.97401213645935,0.015537533,1.5914128,0.040280305
-0.15867149829864502,0.04016583,-1.375,-0.08362793922424316,7.1,171,-1.375,0.017329002,0.04016583,0.0,0.051429417,1.5949512,0.0,6.825,0,293.8185489177704,0.015605176,1.5926085,0.051429417
-0.1182326078414917,0.035658628,-1.475,-0.09276401996612549,7.5,172,-1.475,0.017546609,0.035658628,0.0,0.045535456,1.5949719,0.0,5.3,0,296.0051910877228,0.015590422,1.5924443,0.045535456
-0.15789997577667236,0.036595516,-1.4,-0.030528783798217773,5.95,173,-1.4,0.015919782,0.036595516,0.0,0.05030138,1.5949886,0.0,5.525,0,298.00250792503357,0.015536971,1.5938361,0.05030138
-0.12394297122955322,0.044187218,-1.55,-0.034302473068237305,4.475,174,-1.55,0.017845558,0.044187218,0.0,0.046679482,1.5947258,0.0,5.15,0,299.8290841579437,0.015851816,1.5920942,0.046679482
-0.07829391956329346,0.035026446,-1.5,-0.1695246696472168,4.8,175,-1.5,0.016406253,0.035026446,0.0,0.043342233,1.5951715,0.0,6.5,0,301.70734786987305,0.015313849,1.5934944,0.043342233
-0.09347236156463623,0.040735546,-1.6,0.014686107635498047,4.9,176,-1.6,0.016234187,0.040735546,0.0,0.043187376,1.5950384,0.0,7.3,0,303.5225110054016,0.01547264,1.5935636,0.043187376
-0.21928679943084717,0.04514212,-1.375,-0.18635594844818115,4.675,177,-1.375,0.01646637,0.04514212,0.0,0.053501405,1.5948932,0.0,5.8,0,305.29213881492615,0.015676638,1.5934364,0.053501405
-0.2419649362564087,0.03399548,-1.35,0.03849703073501587,7.2,178,-1.35,0.016133305,0.03399548,0.0,0.04647131,1.5954443,0.0,4.925,0,307.06077790260315,0.014997404,1.5937265,0.04647131
-0.20576262474060059,0.038481064,-1.625,-0.16159677505493164,5.225,179,-1.625,0.016955521,0.038481064,0.0,0.0520917,1.5951252,0.0,7.85,0,308.87059712409973,0.015353987,1.5929673,0.0520917
-0.24223041534423828,0.036852818,-1.6,-0.013945579528808594,5.775,180,-1.6,0.018054094,0.036852818,0.0,0.034255642,1.5945654,0.0,7.225,0,310.7135319709778,0.016027806,1.591961,0.034255642
-0.02322399616241455,0.03869081,-1.7,-0.033794283866882324,8.475,181,-1.7,0.015771221,0.03869081,0.0,0.047239512,1.595125,0.0,8.375,0,312.4584608078003,0.015390443,1.5941327,0.047239512
-0.20028769969940186,0.03673282,-1.325,0.014241516590118408,8.475,182,-1.325,0.017023299,0.03673282,0.0,0.041174572,1.5952394,0.0,5.25,0,314.35117506980896,0.015264491,1.5929456,0.041174572
-0.12431609630584717,0.04157234,-1.75,-0.0779958963394165,6.2,183,-1.75,0.016129395,0.04157234,0.0,0.040362265,1.595042,0.0,6.975,0,316.1402521133423,0.015459804,1.5936762,0.040362265
-0.18282973766326904,0.033197768,-1.35,-0.027766823768615723,5.175,184,-1.35,0.01473128,0.033197768,0.0,0.05440198,1.5951545,0.0,7.475,0,318.01168513298035,0.015318548,1.5952238,0.05440198
-0.20561230182647705,0.046913248,-1.225,-0.027318596839904785,5.75,185,-1.225,0.017113462,0.046913248,0.0,0.037912276,1.5951977,0.0,4.425,0,319.9050569534302,0.015311783,1.5928351,0.037912276
-0.009256601333618164,0.04268541,-1.475,-0.23324060440063477,7.3,186,-1.475,0.017414771,0.04268541,0.0,0.048431195,1.5950525,0.0,7.5,0,321.9750039577484,0.0154951755,1.5925691,0.048431195
-0.18000173568725586,0.033397514,-1.35,-0.06337988376617432,8.725,187,-1.35,0.021354344,0.033397514,0.0,0.056701254,1.5948794,0.0,5.575,0,323.92083191871643,0.01568307,1.5889246,0.056701254
-0.11893033981323242,0.039232016,-1.3,-0.4311870336532593,7.2,188,-1.3,0.015535252,0.039232016,0.0,0.04004644,1.5953335,0.0,4.5,0,325.87711787223816,0.015113205,1.5944594,0.04004644
-0.05050182342529297,0.04774797,-1.725,-0.14546680450439453,8.35,189,-1.725,0.020708425,0.04774797,0.0,0.034069248,1.5950314,0.0,5.55,0,327.7282898426056,0.01547431,1.5896227,0.034069248
-0.11093878746032715,0.032292053,-1.425,-0.03354668617248535,8.65,190,-1.425,0.020181432,0.032292053,0.0,0.039454352,1.5953667,0.0,6.075,0,329.51571393013,0.015116437,1.5902145,0.039454352
-0.09290099143981934,0.02635395,-1.325,-0.2093644142150879,6.275,191,-1.325,0.013864633,0.02635395,0.0,0.035195496,1.5951321,0.0,5.725,0,331.22865772247314,0.015363814,1.5960093,0.035195496
-0.1756521463394165,0.0421427,-1.225,0.07586419582366943,5.225,192,-1.225,0.020512827,0.0421427,0.0,0.04058983,1.5950844,0.0,5.55,0,333.00221586227417,0.015440065,1.5900712,0.04058983
-0.15115320682525635,0.034744028,-1.275,0.05992156267166138,5.15,193,-1.275,0.017078103,0.034744028,0.0,0.04233759,1.5951234,0.0,5.05,0,334.82123589515686,0.015432464,1.5929288,0.04233759
-0.24597489833831787,0.033518776,-1.7,0.003975927829742432,5.475,194,-1.7,0.022037396,0.033518776,0.0,0.039160755,1.5949287,0.0,7.925,0,336.67200088500977,0.01561208,1.5886909,0.039160755
-0.041496992111206055,0.035947718,-1.5,-0.1543947458267212,5.175,195,-1.5,0.015637178,0.035947718,0.0,0.03554213,1.5951364,0.0,6.825,0,338.743145942688,0.015419543,1.5943743,0.03554213
0.028689324855804443,0.038438503,-1.8,-0.0776216983795166,6.7,196,-1.8,0.018325051,0.038438503,0.0,0.045884274,1.5953057,0.0,8.325,0,340.6049997806549,0.015232792,1.5918558,0.045884274
-0.02718222141265869,0.037018206,-1.675,-0.13828086853027344,7.275,197,-1.675,0.02167406,0.037018206,0.0,0.050125197,1.5952313,0.0,5.525,0,342.42603302001953,0.015283953,1.5889094,0.050125197
0.05947977304458618,0.04056262,-1.525,-0.028646469116210938,7.3,198,-1.525,0.017322168,0.04056262,0.0,0.044842094,1.5947695,0.0,6.075,0,344.26168489456177,0.015816707,1.5927124,0.044842094
-0.16763532161712646,0.04153971,-1.75,-0.03954005241394043,6.4,199,-1.75,0.022476232,0.04153971,0.0,0.04553318,1.594932,0.0,7.2,0,346.0371689796448,0.015644588,1.5880682,0.04553318
0.060359060764312744,0.03147745,-1.55,0.04525476694107056,6.825,200,-1.55,0.018236136,0.03147745,0.0,0.04404813,1.5953557,0.0,6.875,0,347.8352999687195,0.015076759,1.5919902,0.04404813
-0.18110716342926025,0.04715667,-1.45,-0.08993017673492432,6.35,201,-1.45,0.01790699,0.04715667,0.0,0.047630213,1.595005,0.0,4.9,0,349.84660387039185,0.015572001,1.5921478,0.047630213
-0.13816511631011963,0.03834466,-1.25,-0.033023953437805176,8.95,202,-1.25,0.019276325,0.03834466,0.0,0.039879736,1.5950339,0.0,4.425,0,351.72104597091675,0.015508723,1.590999,0.039879736
0.02104806900024414,0.03993383,-1.55,0.02555227279663086,5.375,203,-1.55,0.016884115,0.03993383,0.0,0.047225475,1.595158,0.0,8.1,0,354.232540845871,0.015362863,1.5930922,0.047225475
-0.11788225173950195,0.03851281,-1.85,-0.22818398475646973,6.275,204,-1.85,0.017058339,0.03851281,0.0,0.034651842,1.5949837,0.0,6.45,0,356.20628905296326,0.015548965,1.5931001,0.034651842
-0.0726693868637085,0.051264144,-1.45,-0.06427204608917236,7.5,205,-1.45,0.014775352,0.051264144,0.0,0.047586516,1.5950658,0.0,4.75,0,358.1622939109802,0.0154352505,1.5950809,0.047586516
-0.056108951568603516,0.036971502,-1.475,-0.05767834186553955,6.275,206,-1.475,0.014417539,0.036971502,0.0,0.037551522,1.5951724,0.0,6.25,0,360.0999319553375,0.01531145,1.595486,0.037551522
-0.23796093463897705,0.033736274,-1.625,0.04207688570022583,5.75,207,-1.625,0.016573444,0.033736274,0.0,0.041928407,1.5950792,0.0,6.8,0,361.98258090019226,0.015500478,1.5934911,0.041928407
0.023666203022003174,0.039661724,-1.5,-0.024937748908996582,6.925,208,-1.5,0.017915811,0.039661724,0.0,0.043479096,1.594845,0.0,5.8,0,363.74835300445557,0.015717,1.5922383,0.043479096
0.014298558235168457,0.032490008,-1.55,-0.12083709239959717,9.05,209,-1.55,0.016599149,0.032490008,0.0,0.041146606,1.5949942,0.0,7.525,0,365.52313804626465,0.015575685,1.5934584,0.041146606
-0.029445886611938477,0.032307953,-1.8,-0.012835025787353516,6.55,210,-1.8,0.018515665,0.032307953,0.0,0.03193584,1.5951307,0.0,8.925,0,367.31883096694946,0.015419055,1.5915186,0.03193584
-0.08596312999725342,0.032769788,-1.55,-0.00604093074798584,7.7,211,-1.55,0.018597074,0.032769788,0.0,0.03374648,1.5949811,0.0,9.025,0,369.120512008667,0.015508516,1.5914698,0.03374648
